==========================================
SLURM_JOB_ID = 5298013
SLURM_JOB_NODELIST = a02-18
TMPDIR = /tmp/SLURM_5298013
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Mon Dec 15 16:49:00 PST 2025] Starting run_single_instance on a02-18.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 43200
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  43200
Seed  42

Optimize a model with 703550 rows, 728000 columns and 5954600 nonzeros
Model fingerprint: 0x836a56e4
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.19s
Presolved: 24550 rows, 28646 columns, 171650 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 180 rows and 200 columns (presolve time = 8s)...
Presolve removed 180 rows and 200 columns
Presolve time: 7.80s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6000000e+02   3.275000e+02   1.445853e+10     11s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13798    3.5405768e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.540577e+03, 13798 iterations, 1.03 seconds (0.87 work units)
Total elapsed time = 11.48s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3147924 1385669 5555.26128   98  401 5827.00000 5427.24158  6.86%   191 29468s
 3151158 1387451 5606.89548   69  417 5827.00000 5427.54427  6.86%   191 29528s
 3154290 1389572 5590.67642   81  503 5827.00000 5427.77148  6.85%   192 29592s
 3157945 1391405 5515.61053  167  437 5827.00000 5428.01171  6.85%   192 29653s
 3160412 1394208 5558.92574   84  367 5827.00000 5428.13989  6.85%   192 29715s
 3164269 1394055     cutoff  104      5827.00000 5428.31592  6.84%   192 29731s
 3167847 1394185     cutoff   62      5827.00000 5428.48889  6.84%   192 29748s
 3171301 1394368 infeasible  230      5827.00000 5428.73014  6.83%   192 29764s
 3174952 1394080 5446.95950  124  260 5827.00000 5428.85358  6.83%   192 29780s
 3178171 1394050     cutoff  253      5827.00000 5428.94827  6.83%   192 29797s
 3181505 1393883 5444.31546  232  333 5827.00000 5429.21496  6.83%   192 29813s
 3184945 1393344 5435.39416  166  354 5827.00000 5429.35528  6.82%   192 29829s
 3188297 1392957 5433.10046  126  424 5827.00000 5429.58432  6.82%   192 29844s
 3191722 1392866 5448.95221  112  265 5827.00000 5429.69594  6.82%   192 29864s
 3195941 1392404     cutoff  165      5827.00000 5429.95048  6.81%   191 29878s
 3199210 1392277     cutoff  112      5827.00000 5430.13086  6.81%   191 29892s
 3202434 1392228 5452.16548  112  174 5827.00000 5430.33579  6.81%   191 29909s
 3205782 1392244 5446.35290  161  221 5827.00000 5430.52068  6.80%   191 29922s
 3208920 1391999     cutoff  209      5827.00000 5430.64857  6.80%   191 29937s
 3212209 1391756 infeasible  200      5827.00000 5430.81682  6.80%   191 29951s
 3215434 1393124 5470.16083   55  490 5827.00000 5430.96692  6.80%   191 29982s
 3217096 1396412 5490.06236   65  422 5827.00000 5430.96692  6.80%   191 30038s
 3221344 1398850 5509.44983   91  426 5827.00000 5430.96692  6.80%   191 30085s
 3225054 1402347 5527.60881  139  452 5827.00000 5431.00957  6.80%   192 30128s
 3230003 1406215 5531.15829   81  450 5827.00000 5431.25026  6.79%   192 30166s
 3234629 1409780 5489.74506   89  454 5827.00000 5431.25026  6.79%   192 30200s
 3238969 1412951 5533.48336  305  399 5827.00000 5431.29444  6.79%   192 30230s
 3242980 1415930 5516.19220   99  484 5827.00000 5431.29444  6.79%   192 30254s
 3246462 1418643 5444.99115   53  389 5827.00000 5431.29444  6.79%   192 30278s
 3249796 1421298 5488.94865  114  352 5827.00000 5431.29444  6.79%   192 30302s
 3252654 1424165 5514.33912  236  396 5827.00000 5431.44208  6.79%   192 30327s
 3255807 1426344 5559.24687  435  397 5827.00000 5431.48686  6.79%   192 30353s
 3258123 1430441 5472.05687  113  516 5827.00000 5431.48686  6.79%   192 30378s
 3262363 1433244 5512.08072  245  476 5827.00000 5431.48686  6.79%   192 30402s
 3265548 1435105 5491.99061  112  443 5827.00000 5431.51014  6.79%   192 30457s
 3268142 1438305 5452.62551  147  543 5827.00000 5431.56539  6.79%   192 30529s
 3272254 1441362 5609.30427  310  455 5827.00000 5431.72869  6.78%   192 30596s
 3276011 1444045 5639.76938  146  477 5827.00000 5431.84979  6.78%   192 30659s
 3279451 1446065 5564.34793   66  582 5827.00000 5432.25674  6.77%   192 30717s
 3282493 1448374 5524.50260   69  621 5827.00000 5432.33972  6.77%   192 30777s
 3285645 1451030 5579.83821   91  369 5827.00000 5432.48070  6.77%   193 30835s
 3289072 1453575 5656.13304   86  486 5827.00000 5432.61542  6.77%   193 30892s
 3292441 1456304 5600.79444   71  448 5827.00000 5432.77359  6.77%   193 30951s
 3295837 1458724 5595.45240   97  425 5827.00000 5432.77836  6.77%   193 31010s
 3299135 1461078 5664.24031  175  430 5827.00000 5432.88670  6.76%   193 31065s
 3302208 1463939 5579.15244   72  378 5827.00000 5433.13680  6.76%   193 31124s
 3305739 1466767 5610.57520   56  347 5827.00000 5433.17733  6.76%   193 31185s
 3309268 1469292 5641.59402   88  315 5827.00000 5433.31775  6.76%   193 31241s
 3312476 1471501 5527.64302  153  413 5827.00000 5433.42121  6.75%   194 31299s
 3315557 1471194 5455.19483  272  190 5827.00000 5433.55649  6.75%   194 31317s
 3319318 1470914 5445.64726  148  170 5827.00000 5433.72426  6.75%   194 31331s
 3322888 1470692 5439.80842  131  338 5827.00000 5433.76378  6.75%   193 31347s
 3326298 1470635 5452.98825  182  269 5827.00000 5434.08562  6.74%   193 31367s
 3330319 1470071 5447.97134  151  229 5827.00000 5434.24598  6.74%   193 31383s
 3333756 1469756 infeasible  102      5827.00000 5434.44997  6.74%   193 31399s
 3336615 1469169 5444.72605   92  219 5827.00000 5434.56588  6.73%   193 31416s
 3339883 1468504 5448.59044  128  184 5827.00000 5434.77140  6.73%   193 31431s
 3343488 1468298 5455.79091  131  260 5827.00000 5434.93745  6.73%   193 31446s
 3347091 1467862 5437.29146   97  407 5827.00000 5435.13910  6.72%   193 31460s
 3350628 1467233 5455.22023  159  267 5827.00000 5435.26520  6.72%   193 31478s
 3354205 1466905     cutoff  111      5827.00000 5435.44663  6.72%   193 31494s
 3356188 1465914     cutoff  139      5827.00000 5435.56189  6.72%   193 31509s
 3360254 1464843     cutoff  110      5827.00000 5435.80534  6.71%   193 31526s
 3364411 1464002 5457.36713  107  256 5827.00000 5436.00710  6.71%   193 31545s
 3368790 1466507 5550.00462  417  458 5827.00000 5436.24910  6.71%   192 31572s
 3371498 1470360 5502.49093   87  483 5827.00000 5436.30517  6.70%   193 31602s
 3375666 1473151 5549.96975  254  399 5827.00000 5436.30517  6.70%   193 31627s
 3378929 1475501 5466.65185   54  422 5827.00000 5436.64981  6.70%   192 31652s
 3381392 1479275 5487.88491   90  530 5827.00000 5436.64981  6.70%   193 31677s
 3385391 1482696 5520.65858  173  509 5827.00000 5436.66276  6.70%   192 31701s
 3389178 1484637 5552.85162  301  394 5827.00000 5436.70652  6.70%   192 31724s
 3391518 1485800 5481.86051   41  332 5827.00000 5436.79976  6.70%   192 31748s
 3392911 1487270 5467.75724   52  516 5827.00000 5436.79976  6.70%   193 31777s
 3394919 1489049 5477.81445   65  517 5827.00000 5436.87821  6.70%   193 31807s
 3397392 1491196 5487.38197   83  421 5827.00000 5436.89844  6.69%   193 31836s
 3400288 1493845 5503.44225  107  455 5827.00000 5436.92015  6.69%   193 31867s
 3403800 1495955 5522.73905  154  371 5827.00000 5437.00318  6.69%   193 31900s
 3406852 1498113 5537.28595  214  400 5827.00000 5437.00318  6.69%   193 31932s
 3409909 1500681 5537.48005  163  302 5827.00000 5437.00318  6.69%   193 31967s
 3413415 1503882 5484.55667   64  617 5827.00000 5437.00318  6.69%   193 32000s
 3417379 1506725 5491.04948  100  374 5827.00000 5437.00318  6.69%   193 32029s
 3420792 1509038 5590.98684   63  480 5827.00000 5437.21394  6.69%   193 32084s
 3423565 1511779 5610.57726  213  518 5827.00000 5437.27626  6.69%   193 32146s
 3427201 1514370 5639.65313  123  338 5827.00000 5437.54114  6.68%   194 32206s
 3430717 1515163 5567.05031   54  383 5827.00000 5437.74375  6.68%   194 32263s
 3431771 1523650 5570.58277   55  375 5827.00000 5437.74375  6.68%   194 32415s
 3442403 1525658 5537.07901  190  418 5827.00000 5438.12237  6.67%   194 32472s
 3445171 1526813 5580.19595   71  440 5827.00000 5438.38188  6.67%   194 32530s
 3448889 1528639 5581.01158   72  352 5827.00000 5438.39217  6.67%   194 32588s
 3452074 1531356 5652.81276  137  351 5827.00000 5438.39217  6.67%   195 32646s
 3455570 1533616 5615.04138   85  460 5827.00000 5438.63968  6.66%   195 32700s
 3459094 1535490 5641.04144   70  432 5827.00000 5438.74898  6.66%   195 32758s
 3462332 1537502     cutoff  187      5827.00000 5438.97182  6.66%   195 32813s
 3465434 1540236 5666.91441   95  307 5827.00000 5439.13735  6.66%   195 32872s
 3469058 1542504 5650.51806  170  478 5827.00000 5439.31941  6.65%   195 32928s
 3472116 1541161 infeasible   75      5827.00000 5439.40139  6.65%   195 32949s
 3477185 1540040 5447.83022  330  254 5827.00000 5439.63584  6.65%   195 32966s
 3481748 1538763     cutoff  155      5827.00000 5439.88077  6.64%   195 32984s
 3485705 1537847 5453.13472   80  157 5827.00000 5440.07629  6.64%   195 33000s
 3489765 1536835     cutoff  201      5827.00000 5440.32260  6.64%   195 33020s
 3493888 1535671     cutoff  191      5827.00000 5440.49508  6.63%   195 33036s
 3498237 1534316     cutoff  149      5827.00000 5440.69136  6.63%   195 33054s
 3502584 1533036 5456.74664  110  147 5827.00000 5440.90885  6.63%   195 33072s
 3506911 1531544     cutoff  152      5827.00000 5441.15140  6.62%   194 33089s
 3511123 1530118 5458.89955  123  265 5827.00000 5441.39642  6.62%   194 33108s
 3515818 1528447     cutoff  153      5827.00000 5441.59759  6.61%   194 33127s
 3520809 1526842     cutoff  185      5827.00000 5441.83788  6.61%   194 33145s
 3525592 1528389     cutoff  301      5827.00000 5442.07386  6.61%   194 33175s
 3527778 1532173 5506.13891   78  493 5827.00000 5442.08965  6.61%   194 33214s
 3532393 1536303 5490.65178   75  496 5827.00000 5442.16478  6.60%   194 33246s
 3537336 1539386 5463.12314   93  462 5827.00000 5442.16478  6.60%   194 33275s
 3541108 1539470 5486.81239  188  365 5827.00000 5442.16478  6.60%   194 33307s
 3541265 1566589 5487.02416  189  365 5827.00000 5442.16478  6.60%   194 33557s
 3573265 1569724 5518.27005   98  458 5827.00000 5442.58958  6.60%   194 33588s
 3576764 1572003 5588.66523   83  533 5827.00000 5442.81290  6.59%   194 33643s
 3579771 1574264 5644.72950   98  375 5827.00000 5442.88865  6.59%   194 33700s
 3582972 1577133 5659.92463  180  398 5827.00000 5443.15344  6.59%   195 33764s
 3586661 1580001 5561.41460  108  481 5827.00000 5443.24922  6.59%   195 33822s
 3590348 1582169 5639.45017  236  522 5827.00000 5443.36776  6.58%   195 33881s
 3593674 1584265 5645.72710  106  448 5827.00000 5443.61667  6.58%   195 33935s
 3596959 1586113 5638.55270  116  409 5827.00000 5443.73467  6.58%   195 33993s
 3599881 1588453 5585.92549   75  425 5827.00000 5443.87604  6.57%   195 34054s
 3602340 1588453 5623.67986   99  339 5827.00000 5444.03574  6.57%   195 34055s
 3603479 1591104 5567.95104  187  454 5827.00000 5444.07442  6.57%   195 34122s
 3607182 1593272 infeasible  342      5827.00000 5444.24150  6.57%   195 34178s
 3610242 1595400     cutoff  133      5827.00000 5444.34773  6.57%   196 34238s
 3613483 1597465 5618.38447  109  425 5827.00000 5444.46951  6.56%   196 34297s
 3616406 1599364 5646.06269  187  471 5827.00000 5444.48107  6.56%   196 34356s
 3619430 1601037 5649.91012  149  414 5827.00000 5444.72058  6.56%   196 34424s
 3622614 1602160 5619.71375   62  442 5827.00000 5444.86720  6.56%   196 34486s
 3624814 1603539     cutoff  208      5827.00000 5444.86720  6.56%   196 34551s
 3627304 1600876     cutoff  200      5827.00000 5445.08946  6.55%   197 34572s
 3634015 1598723 5454.85752   94  156 5827.00000 5445.43930  6.55%   196 34588s
 3639057 1596718 5460.69779  164  233 5827.00000 5445.72345  6.54%   196 34604s
 3644397 1594834     cutoff  256      5827.00000 5445.98448  6.54%   196 34625s
 3649587 1592130     cutoff  113      5827.00000 5446.22242  6.53%   196 34643s
 3655338 1589471 5450.29071  216  273 5827.00000 5446.50092  6.53%   196 34661s
 3661531 1586895     cutoff   90      5827.00000 5446.84841  6.52%   196 34680s
 3667837 1584327 5456.83504  127  355 5827.00000 5447.13630  6.52%   195 34697s
 3673843 1581316     cutoff  168      5827.00000 5447.43412  6.51%   195 34717s
 3680378 1583539 5464.36705   56  480 5827.00000 5447.71684  6.51%   195 34746s
 3682787 1587785 5496.53029   82  417 5827.00000 5447.71684  6.51%   195 34783s
 3687419 1591206 5545.39705  204  379 5827.00000 5447.75062  6.51%   195 34814s
 3691193 1594012 5511.04917   74  393 5827.00000 5447.75062  6.51%   195 34845s
 3694457 1596567 5522.43799   66  485 5827.00000 5447.75062  6.51%   195 34876s
 3697474 1601625 5500.25764   51  512 5827.00000 5447.79113  6.51%   195 34907s
 3702746 1604562 5571.59414  148  385 5827.00000 5447.79113  6.51%   195 34933s
 3705954 1608676 5576.00885  178  359 5827.00000 5447.79113  6.51%   195 34968s
 3710452 1610822 5567.68904  106  370 5827.00000 5447.79113  6.51%   195 34989s
 3712934 1612739 5529.43658   71  381 5827.00000 5448.09201  6.50%   195 35012s
 3715216 1614395 5510.65194   74  413 5827.00000 5448.23618  6.50%   195 35038s
 3717259 1616144 5553.35759   86  256 5827.00000 5448.27689  6.50%   195 35065s
 3719868 1617905 5559.54371  110  380 5827.00000 5448.27689  6.50%   195 35095s
 3722473 1619204 5539.08606  134  497 5827.00000 5448.33959  6.50%   195 35128s
 3723914 1622457 5540.79667  147  358 5827.00000 5448.33959  6.50%   195 35163s
 3728058 1624698 5574.67921  210  329 5827.00000 5448.46160  6.50%   195 35197s
 3731124 1626034 5617.72229   98  494 5827.00000 5448.46453  6.50%   195 35256s
 3733057 1629508 5552.30832   74  421 5827.00000 5448.56621  6.49%   196 35345s
 3737804 1631890 5555.46309   69  493 5827.00000 5448.72446  6.49%   196 35412s
 3741568 1633632 5612.94881   96  418 5827.00000 5448.96408  6.49%   196 35479s
 3744936 1636215 infeasible   99      5827.00000 5449.17675  6.48%   196 35544s
 3748687 1638576 5610.61191   59  503 5827.00000 5449.37566  6.48%   196 35613s
 3751783 1640842 5657.67474  160  435 5827.00000 5449.59401  6.48%   196 35678s
 3755245 1643060     cutoff  153      5827.00000 5449.72728  6.47%   197 35743s
 3758719 1645022 5613.67792   98  389 5827.00000 5449.81477  6.47%   197 35806s
 3761410 1647833 5552.35771   72  444 5827.00000 5449.96542  6.47%   197 35864s
 3765068 1650240 5608.38559   94  387 5827.00000 5450.10889  6.47%   197 35915s
 3768228 1652386     cutoff   75      5827.00000 5450.12404  6.47%   197 35967s
 3771126 1654545 5645.65725   80  433 5827.00000 5450.30030  6.46%   197 36022s
 3774085 1656394 5606.57829   65  449 5827.00000 5450.56405  6.46%   197 36077s
 3777081 1658340 5610.34050  211  362 5827.00000 5450.75638  6.46%   197 36135s
 3780308 1660819 5629.59041  118  233 5827.00000 5450.75638  6.46%   197 36193s
 3783653 1656919     cutoff  179      5827.00000 5450.99650  6.45%   198 36224s
 3791315 1652854 infeasible  174      5827.00000 5451.33213  6.45%   197 36247s
 3798836 1648281 5454.56788   73   67 5827.00000 5451.79198  6.44%   197 36271s
 3807026 1644464     cutoff   79      5827.00000 5452.19437  6.43%   197 36292s
 3814144 1640388 5462.63994  162  283 5827.00000 5452.52511  6.43%   197 36310s
 3821169 1635344 5465.32942  201  296 5827.00000 5452.91285  6.42%   196 36331s
 3829134 1630595 5467.61788  184  154 5827.00000 5453.27929  6.41%   196 36351s
 3836409 1632759 5497.70920   68  434 5827.00000 5453.66097  6.41%   196 36379s
 3838855 1637417 5521.99938  139  482 5827.00000 5453.66097  6.41%   196 36416s
 3844177 1638917 5561.81129  370  372 5827.00000 5453.73253  6.41%   196 36449s
 3845892 1644372 5463.69786   63  490 5827.00000 5453.73253  6.41%   196 36504s
 3852647 1647352 5499.66323   68  497 5827.00000 5453.74580  6.41%   196 36535s
 3856104 1650921 5536.31952  139  508 5827.00000 5453.74580  6.41%   196 36564s
 3860298 1654532 5505.05619   57  425 5827.00000 5453.97314  6.40%   196 36591s
 3864260 1657640 5572.73071  159  324 5827.00000 5453.97314  6.40%   196 36616s
 3867617 1661091 5581.08405   86  360 5827.00000 5453.97314  6.40%   196 36642s
 3871428 1664924 5488.97749  107  390 5827.00000 5454.01029  6.40%   196 36667s
 3875555 1668034 5522.22426  262  475 5827.00000 5454.12981  6.40%   196 36695s
 3878884 1671968 5564.99112  479  418 5827.00000 5454.12981  6.40%   196 36726s
 3883277 1674847 5517.72906  104  383 5827.00000 5454.15399  6.40%   196 36753s
 3886313 1677568 5557.90276  201  464 5827.00000 5454.15399  6.40%   196 36780s
 3889379 1679788 5625.92853   73  511 5827.00000 5454.21381  6.40%   196 36836s
 3892233 1681802 5603.00779  210  428 5827.00000 5454.21381  6.40%   196 36903s
 3895474 1684394 5628.00507  111  447 5827.00000 5454.37339  6.39%   196 36964s
 3899230 1687303 5673.40170  122  511 5827.00000 5454.48384  6.39%   196 37021s
 3902895 1689393 5614.81394  181  605 5827.00000 5454.57320  6.39%   196 37069s
 3905764 1691569 5508.54494  193  555 5827.00000 5454.67637  6.39%   197 37122s
 3908832 1693871 5566.86946  116  372 5827.00000 5455.00835  6.38%   197 37183s
 3911986 1695942 5657.28816  113  461 5827.00000 5455.06287  6.38%   197 37237s
 3914878 1697204 5484.84451  104  483 5827.00000 5455.31585  6.38%   197 37296s
 3917847 1699591 5662.87304   71  423 5827.00000 5455.45895  6.38%   197 37354s
 3921001 1702363 5656.58882  290  466 5827.00000 5455.54109  6.37%   197 37414s
 3924696 1705140 5651.03297   64  245 5827.00000 5455.66559  6.37%   197 37472s
 3928181 1707981 5599.02429  177  455 5827.00000 5455.84761  6.37%   197 37533s
 3931753 1709413 5586.22784   82  441 5827.00000 5455.96478  6.37%   197 37584s
 3934219 1711818     cutoff  114      5827.00000 5455.98590  6.37%   198 37644s
 3937685 1713598 5594.97942  142  380 5827.00000 5456.14022  6.36%   198 37706s
 3940733 1705969 5468.22699  134  136 5827.00000 5456.39045  6.36%   198 37735s
 3952379 1699649 infeasible   96      5827.00000 5457.09739  6.35%   197 37757s
 3961326 1694910     cutoff   93      5827.00000 5457.33473  6.34%   197 37774s
 3967820 1689517     cutoff  194      5827.00000 5457.72142  6.34%   197 37791s
 3975156 1684032 5468.86403  138  163 5827.00000 5458.08320  6.33%   197 37808s
 3982931 1676483 5467.87514  149  136 5827.00000 5458.57579  6.32%   196 37829s
 3992738 1678429 5474.78801   61  549 5827.00000 5458.97181  6.32%   196 37857s
 3994974 1680531 5505.30461  135  529 5827.00000 5458.97181  6.32%   196 37900s
 3998604 1683874 5538.95279  338  533 5827.00000 5459.06927  6.31%   196 37942s
 4002644 1687701 5496.88295   48  417 5827.00000 5459.06927  6.31%   196 37978s
 4007396 1689982 5561.86535  172  449 5827.00000 5459.18935  6.31%   196 38007s
 4010485 1692659 5507.06016  125  403 5827.00000 5459.18935  6.31%   196 38039s
 4013474 1696275 5546.52252  254  432 5827.00000 5459.18935  6.31%   196 38071s
 4017561 1698478 5521.04239   63  429 5827.00000 5459.42721  6.31%   196 38103s
 4020357 1701502 5506.00795  103  373 5827.00000 5459.42721  6.31%   196 38131s
 4023774 1704705 5550.23517  205  498 5827.00000 5459.42721  6.31%   196 38159s
 4027385 1707586 5506.34752  139  433 5827.00000 5459.42721  6.31%   196 38190s
 4030523 1710635 5532.28633  230  492 5827.00000 5459.53830  6.31%   196 38218s
 4033957 1713333 5567.44235  432  264 5827.00000 5459.53830  6.31%   196 38252s
 4037002 1716531 5571.57807   76  400 5827.00000 5459.58180  6.31%   196 38279s
 4040407 1720307 5491.63318   62  458 5827.00000 5459.58180  6.31%   196 38314s
 4044499 1721776 5658.71167  263  649 5827.00000 5459.58180  6.31%   196 38372s
 4046899 1724158 5585.29872   89  432 5827.00000 5459.68868  6.30%   197 38456s
 4050114 1727667 5639.29103  206  497 5827.00000 5459.83179  6.30%   197 38538s
 4054793 1730076 5672.05376  157  382 5827.00000 5460.08680  6.30%   197 38604s
 4058670 1732060 5633.28561   69  339 5827.00000 5460.15372  6.30%   197 38673s
 4061484 1734686 5618.01206  159  498 5827.00000 5460.34960  6.29%   197 38732s
 4065022 1736958 5529.16981   85  579 5827.00000 5460.45392  6.29%   197 38793s
 4068062 1739533 5585.97561  184  529 5827.00000 5460.45392  6.29%   197 38847s
 4071380 1741510 5636.32352  318  543 5827.00000 5460.73970  6.29%   197 38902s
 4074148 1743412 5680.14060  145  469 5827.00000 5460.87339  6.28%   197 38961s
 4076842 1746469 5619.00833   63  404 5827.00000 5461.01269  6.28%   198 39021s
 4080821 1747585 5632.07261  269  567 5827.00000 5461.23448  6.28%   198 39079s
 4082410 1749441 5652.88559  339  540 5827.00000 5461.27895  6.28%   198 39145s
 4085821 1751484 infeasible  164      5827.00000 5461.48325  6.27%   198 39206s
 4089156 1753857     cutoff   94      5827.00000 5461.65924  6.27%   198 39269s
 4092802 1756253     cutoff  199      5827.00000 5461.88041  6.27%   198 39328s
 4095973 1745679     cutoff  109      5827.00000 5461.91056  6.27%   198 39351s
 4109211 1736004     cutoff   88      5827.00000 5462.75525  6.25%   198 39372s
 4121057 1728511     cutoff  181      5827.00000 5463.15762  6.24%   197 39388s
 4130024 1719536 5468.16666  299  306 5827.00000 5463.67218  6.24%   197 39407s
 4140663 1711262 5468.07090  115  236 5827.00000 5464.12310  6.23%   197 39423s
 4150231 1713691 5531.94645   77  387 5827.00000 5464.64603  6.22%   196 39453s
 4153048 1717136 5522.58493   88  529 5827.00000 5464.79372  6.22%   196 39487s
 4156743 1719721 5542.93569  106  483 5827.00000 5464.79372  6.22%   196 39520s
 4159583 1722810 5545.02303  120  388 5827.00000 5464.79372  6.22%   196 39552s
 4163446 1725239 5553.47099  148  436 5827.00000 5464.86246  6.21%   196 39582s
 4166387 1729282 5561.88457  187  467 5827.00000 5465.02606  6.21%   196 39613s
 4170809 1732829 infeasible  261      5827.00000 5465.02606  6.21%   196 39642s
 4174870 1736227 5535.71837  164  398 5827.00000 5465.02606  6.21%   196 39668s
 4178473 1740667 5531.63888   52  430 5827.00000 5465.16265  6.21%   196 39700s
 4183192 1743196 5559.23570  133  337 5827.00000 5465.16265  6.21%   196 39721s
 4185970 1745167 5518.62140   76  374 5827.00000 5465.16265  6.21%   196 39746s
 4188256 1747354 5555.81285  131  403 5827.00000 5465.23198  6.21%   196 39770s
 4190881 1749514 5474.02700   62  326 5827.00000 5465.31954  6.21%   196 39797s
 4193369 1752372 5507.78624  112  388 5827.00000 5465.31954  6.21%   196 39825s
 4196760 1754932 5536.22978  257  358 5827.00000 5465.38289  6.21%   196 39852s
 4199850 1757415 5580.19985  417  371 5827.00000 5465.45612  6.20%   196 39878s
 4202562 1758823 5658.45836  263  486 5827.00000 5465.45612  6.20%   196 39936s
 4204656 1761763 5581.99072  138  332 5827.00000 5465.56215  6.20%   196 40020s
 4209204 1764313 5622.63738  151  422 5827.00000 5465.81103  6.20%   197 40092s
 4212829 1766540 5599.33306   54  295 5827.00000 5466.00360  6.20%   197 40160s
 4216059 1769190 5664.49065  184  415 5827.00000 5466.14487  6.19%   197 40228s
 4219943 1770801 5668.92842  288  473 5827.00000 5466.28377  6.19%   197 40295s
 4223139 1772954 5603.45954  197  485 5827.00000 5466.52808  6.19%   197 40362s
 4226468 1774972 5626.71150  117  550 5827.00000 5466.59417  6.19%   197 40428s
 4229124 1776579 5637.02923  173  483 5827.00000 5466.77489  6.18%   197 40488s
 4231263 1779495     cutoff  126      5827.00000 5466.77489  6.18%   198 40575s
 4235510 1782055 5664.25157  113  336 5827.00000 5467.00546  6.18%   198 40654s
 4239461 1784361 5671.31889  260  457 5827.00000 5467.14527  6.18%   198 40719s
 4242883 1786850 5604.72689  114  548 5827.00000 5467.49456  6.17%   198 40781s
 4246429 1789461 5470.23967   65  450 5827.00000 5467.68607  6.17%   198 40839s
 4250168 1792081 5640.44422  201  400 5827.00000 5467.72749  6.17%   198 40897s
 4253753 1778031 infeasible  309      5827.00000 5467.96254  6.16%   198 40922s
 4269394 1763331 infeasible  207      5827.00000 5468.85305  6.15%   198 40939s
 4285472 1751243     cutoff  206      5827.00000 5469.50879  6.14%   197 40953s
 4298389 1741827 infeasible   95      5827.00000 5470.07340  6.13%   197 40963s
 4308479 1744089 5522.12319   64  687 5827.00000 5470.63256  6.12%   196 40988s
 4311018 1747349 5501.11688   50  462 5827.00000 5470.63256  6.12%   196 41019s
 4314740 1749976 5524.26602  104  426 5827.00000 5470.63256  6.12%   196 41046s
 4317860 1751751 5529.92079   56  424 5827.00000 5470.76464  6.11%   196 41073s
 4320300 1753452 5551.40526   77  457 5827.00000 5470.79785  6.11%   197 41104s
 4322694 1755787 5520.90045   52  440 5827.00000 5470.81607  6.11%   197 41137s
 4326126 1758072 5597.60625  240  310 5827.00000 5470.82699  6.11%   197 41170s
 4329982 1760663 5527.84510  120  425 5827.00000 5470.82699  6.11%   197 41202s
 4333910 1763720 5573.22652  337  327 5827.00000 5470.90557  6.11%   197 41231s
 4338265 1766816 5574.57633  121  442 5827.00000 5470.91428  6.11%   197 41259s
 4342556 1768824 5528.72443  127  460 5827.00000 5470.91428  6.11%   197 41285s
 4345401 1770970 5478.63275   64  377 5827.00000 5470.96244  6.11%   197 41311s
 4348659 1773503     cutoff   48      5827.00000 5471.01545  6.11%   197 41337s
 4351907 1776496 5591.66583   75  355 5827.00000 5471.06959  6.11%   197 41363s
 4355251 1779899 5506.86485   79  484 5827.00000 5471.06959  6.11%   197 41389s
 4358889 1781830 5642.36524  184  591 5827.00000 5471.06959  6.11%   197 41439s
 4361452 1784092     cutoff  153      5827.00000 5471.15082  6.11%   197 41506s
 4364873 1786274 5672.17186  169  396 5827.00000 5471.39136  6.10%   197 41558s
 4367699 1789404 5676.17728  181  432 5827.00000 5471.47408  6.10%   197 41619s
 4371719 1791872 5658.87972  103  354 5827.00000 5471.67750  6.10%   197 41671s
 4375053 1793251 5604.64498  196  423 5827.00000 5471.90622  6.09%   198 41725s
 4377959 1795622 infeasible  216      5827.00000 5471.93223  6.09%   198 41782s
 4381406 1797494 5642.45530  226  428 5827.00000 5472.04594  6.09%   198 41838s
 4384058 1800109 5666.85314  211  330 5827.00000 5472.21784  6.09%   198 41895s
 4387416 1802400 5641.03696  117  404 5827.00000 5472.36725  6.09%   198 41953s
 4390741 1804403 5630.34651  126  315 5827.00000 5472.46375  6.08%   198 42011s
 4393796 1805192 5654.84624   90  416 5827.00000 5472.52780  6.08%   198 42065s
