==========================================
SLURM_JOB_ID = 5322910
SLURM_JOB_NODELIST = b22-22
TMPDIR = /tmp/SLURM_5322910
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 15:51:25 PST 2025] Starting run_single_instance on b22-22.hpc.usc.edu for c201_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x2ebede67
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 2.20s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.46s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7800    1.5160531e+04   1.359102e+01   3.601030e+09      5s
Concurrent spin time: 0.11s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18577    4.7994921e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 4.799492e+03, 18577 iterations, 3.23 seconds (3.58 work units)
Total elapsed time = 7.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16760   343 6940.91985  148 4333 8834.00000 6940.91985  21.4%   950 6450s
 16762   345 6940.92230   94 4363 8834.00000 6940.92230  21.4%   950 6455s
 16763   345 6942.15452  383 4084 8834.00000 6942.15452  21.4%   950 6463s
 16764   346 6942.50167   21 4151 8834.00000 6942.50167  21.4%   950 6467s
 16766   347 6942.63142   85 4138 8834.00000 6942.63142  21.4%   950 6470s
 16771   351 6943.17010  168 4129 8834.00000 6943.17010  21.4%   949 6479s
 16772   351 6943.32264   39 4159 8834.00000 6943.32264  21.4%   949 6481s
 16776   354 6943.39687  147 4228 8834.00000 6943.39687  21.4%   949 6485s
 16778   355 6943.91426   65 4268 8834.00000 6943.91426  21.4%   949 6492s
 16779   356 6944.27723   28 4303 8834.00000 6944.27723  21.4%   949 6496s
 16783   359 6944.37291   69 4395 8834.00000 6944.37291  21.4%   949 6501s
H16783   338                    8833.0000000 6945.39484  21.4%   949 6525s
H16783   319                    8825.0000000 6945.39484  21.3%   949 6526s
H16783   300                    8818.0000000 6945.39484  21.2%   949 6526s
 16785   301 6945.63134  202 4277 8818.00000 6945.63134  21.2%   949 6535s
 16789   304 6946.72843   52 4091 8818.00000 6946.72843  21.2%   948 6548s
 16790   304 6947.00092  180 4395 8818.00000 6947.00092  21.2%   948 6551s
 16793   306 6947.13181  114 4283 8818.00000 6947.13181  21.2%   948 6555s
 16797   309 6948.09367  126 4190 8818.00000 6948.09367  21.2%   948 6565s
 16799   310 6948.38065   96 4272 8818.00000 6948.38065  21.2%   948 6570s
 16804   314 6948.43209   83 4297 8818.00000 6948.43209  21.2%   948 6576s
 16805   314 6948.96162  133 4118 8818.00000 6948.96162  21.2%   948 6582s
 16806   315 6949.16068   29 4299 8818.00000 6949.16068  21.2%   947 6585s
 16812   319 6949.25147   25 4304 8818.00000 6949.25147  21.2%   947 6591s
 16813   320 6950.04221  201 4290 8818.00000 6950.04221  21.2%   947 6598s
 16814   320 6950.24804  127 4377 8818.00000 6950.24804  21.2%   947 6601s
 16817   322 6950.35938  138 4413 8818.00000 6950.35938  21.2%   947 6605s
 16819   324 6951.10057   64 4356 8818.00000 6951.10057  21.2%   947 6614s
 16820   324 6951.35164  133 4325 8818.00000 6951.35164  21.2%   947 6617s
 16823   326 6951.44436  132 4461 8818.00000 6951.44436  21.2%   947 6620s
 16826   328 6952.39080  120 4278 8818.00000 6952.39080  21.2%   946 6631s
 16828   330 6952.68416  101 4369 8818.00000 6952.68416  21.2%   946 6636s
 16832   332 6952.71553  276 4471 8818.00000 6952.71553  21.2%   946 6640s
 16833   333 6953.24544   50 4105 8818.00000 6953.24544  21.1%   946 6646s
 16834   334 6953.52714   22 4280 8818.00000 6953.52714  21.1%   946 6650s
 16839   337 6953.61669   71 4331 8818.00000 6953.61669  21.1%   946 6656s
 16840   338 6954.19645   31 4420 8818.00000 6954.19645  21.1%   946 6661s
 16841   338 6954.35384  101 4409 8818.00000 6954.35384  21.1%   946 6665s
 16846   342 6954.42408   14 4382 8818.00000 6954.42408  21.1%   945 6671s
 16847   342 6954.99958  271 4369 8818.00000 6954.99958  21.1%   945 6677s
 16848   343 6955.30938   69 4333 8818.00000 6955.30938  21.1%   945 6681s
 16851   345 6955.41492  196 4425 8818.00000 6955.41492  21.1%   945 6685s
 16858   350 6955.87680  159 4435 8818.00000 6955.87680  21.1%   945 6694s
 16859   350 6955.97906  104 4364 8818.00000 6955.97906  21.1%   944 6696s
 16862   352 6956.03957   94 4522 8818.00000 6956.03957  21.1%   944 6701s
 16864   354 6956.29015   21 4500 8818.00000 6956.29015  21.1%   944 6706s
 16868   356 6956.38926  121 4607 8818.00000 6956.38926  21.1%   944 6710s
 16871   358 6956.75523  168 4528 8818.00000 6956.75523  21.1%   944 6717s
 16872   359 6956.92922   39 4563 8818.00000 6956.92922  21.1%   944 6720s
 16878   363 6957.04321   65 4521 8818.00000 6957.04321  21.1%   943 6725s
 16880   364 6957.71325   47 4190 8818.00000 6957.71325  21.1%   943 6735s
 16882   366 6958.09590   84 4411 8818.00000 6958.09590  21.1%   943 6740s
 16886   368 6958.77052  226 4258 8818.00000 6958.77052  21.1%   943 6748s
 16887   369 6958.89890   95 4508 8818.00000 6958.89890  21.1%   943 6751s
 16891   372 6958.98076  203 4412 8818.00000 6958.98076  21.1%   943 6755s
 16893   373 6959.22241  114 4391 8818.00000 6959.22241  21.1%   943 6760s
 16896   375 6959.43190   33 4447 8818.00000 6959.43190  21.1%   942 6765s
 16901   378 6959.69969  108 4334 8818.00000 6959.69969  21.1%   942 6771s
 16904   380 6959.86852   83 4412 8818.00000 6959.86852  21.1%   942 6775s
 16909   384 6960.13630   57 4488 8818.00000 6960.13630  21.1%   942 6783s
 16911   385 6960.19720   17 4536 8818.00000 6960.19720  21.1%   942 6785s
 16916   388 6960.24810  129 4531 8818.00000 6960.24810  21.1%   941 6790s
 16918   390 6960.90821   72 4363 8818.00000 6960.90821  21.1%   941 6797s
 16920   391 6961.00764  133 4374 8818.00000 6961.00764  21.1%   941 6800s
 16924   394 6961.38486  161 4430 8818.00000 6961.38486  21.1%   941 6808s
 16925   394 6961.45678   36 4488 8818.00000 6961.45678  21.1%   941 6810s
 16930   398 6961.51984  151 4608 8818.00000 6961.51984  21.1%   941 6815s
 16931   398 6962.18368  319 4355 8818.00000 6962.18368  21.0%   940 6820s
 16934   400 6962.44847   22 4409 8818.00000 6962.44847  21.0%   940 6826s
 16940   404 6962.48450   31 4457 8818.00000 6962.48450  21.0%   940 6830s
 16941   405 6963.14814  101 4311 8818.00000 6963.14814  21.0%   940 6837s
 16942   406 6963.37746  428 4409 8818.00000 6963.37746  21.0%   940 6840s
 16946   408 6963.50389   14 4439 8818.00000 6963.50389  21.0%   940 6846s
 16947   409 6964.15394  271 4379 8818.00000 6964.15394  21.0%   940 6851s
 16948   410 6964.37993   69 4484 8818.00000 6964.37993  21.0%   940 6855s
 16952   412 6964.57402  154 4517 8818.00000 6964.57402  21.0%   939 6860s
 16955   414 6965.36161  208 4447 8818.00000 6965.36161  21.0%   939 6870s
 16957   416 6965.72168    6 4572 8818.00000 6965.72168  21.0%   939 6875s
 16961   418 6965.78102  138 4507 8818.00000 6965.78102  21.0%   939 6880s
 16962   419 6966.42248   94 4255 8818.00000 6966.42248  21.0%   939 6886s
 16964   420 6966.68449   21 4472 8818.00000 6966.68449  21.0%   939 6891s
 16969   424 6966.77124  140 4472 8818.00000 6966.77124  21.0%   938 6895s
 16971   425 6967.65846  168 4355 8818.00000 6967.65846  21.0%   938 6904s
 16972   426 6967.88780   39 4513 8818.00000 6967.88780  21.0%   938 6907s
 16974   427 6968.00259   48 4490 8818.00000 6968.00259  21.0%   938 6910s
 16978   430 6968.02957   65 4560 8818.00000 6968.02957  21.0%   938 6915s
 16979   430 6968.71616   28 4371 8818.00000 6968.71616  21.0%   938 6922s
 16980   431 6969.10591   47 4472 8818.00000 6969.10591  21.0%   938 6928s
 16981   432 6969.20712   81 4627 8818.00000 6969.20712  21.0%   938 6930s
 16986   435 6969.28415  226 4620 8818.00000 6969.28415  21.0%   937 6935s
 16988   436 6970.07770   39 4383 8818.00000 6970.07770  21.0%   937 6944s
 16989   437 6970.34624   52 4501 8818.00000 6970.34624  21.0%   937 6948s
 16991   438 6970.48056  203 4592 8818.00000 6970.48056  21.0%   937 6951s
 16995   441 6970.50241  173 4670 8818.00000 6970.50241  21.0%   937 6955s
 16996   442 6970.99959   33 4352 8818.00000 6970.99959  20.9%   937 6960s
 16998   443 6971.32953   80 4466 8818.00000 6971.32953  20.9%   937 6965s
 17004   447 6971.42508   83 4502 8818.00000 6971.42508  20.9%   936 6970s
 17006   448 6972.32433   29 4434 8818.00000 6972.32433  20.9%   936 6980s
 17008   450 6972.74495  207 4485 8818.00000 6972.74495  20.9%   936 6986s
 17015   454 6972.78608  214 4534 8818.00000 6972.78608  20.9%   936 6991s
 17016   455 6973.23858  129 4511 8818.00000 6973.23858  20.9%   936 6997s
 17017   456 6973.50281  138 4488 8818.00000 6973.50281  20.9%   936 7001s
 17020   458 6973.68027  133 4566 8818.00000 6973.68027  20.9%   936 7006s
 17026   462 6973.73869  120 4649 8818.00000 6973.73869  20.9%   935 7011s
 17027   462 6974.18274   58 4501 8818.00000 6974.18274  20.9%   935 7016s
 17029   464 6974.45979   90 4473 8818.00000 6974.45979  20.9%   935 7021s
 17033   466 6974.49795   50 4643 8818.00000 6974.49795  20.9%   935 7025s
 17034   467 6975.23613   22 4577 8818.00000 6975.23613  20.9%   935 7032s
 17035   468 6975.49581   93 4514 8818.00000 6975.49581  20.9%   935 7035s
 17038   470 6975.66082   87 4561 8818.00000 6975.66082  20.9%   935 7040s
 17041   472 6976.45727  101 4476 8818.00000 6976.45727  20.9%   934 7051s
 17043   473 6976.87199   72 4466 8818.00000 6976.87199  20.9%   934 7056s
 17047   476 6976.95161  271 4530 8818.00000 6976.95161  20.9%   934 7060s
H17051   447                    8815.0000000 6977.53887  20.8%   934 7239s
H17051   418                    8799.0000000 6977.53887  20.7%   934 7250s
 17052   419 6977.53887  154 4371 8799.00000 6977.53887  20.7%   934 7318s
 17053   420 6977.80034  110 4317 8799.00000 6977.80034  20.7%   934 7373s
 17055   421 6977.84878  208 4341 8799.00000 6977.84878  20.7%   934 7375s
 17058   423 6978.45823  159 4222 8799.00000 6978.45823  20.7%   933 7385s
 17060   424 6978.79468  148 4217 8799.00000 6978.79468  20.7%   933 7391s
 17065   428 6978.86585  115 4243 8799.00000 6978.86585  20.7%   933 7395s
 17067   429 6979.47439  101 4250 8799.00000 6979.47439  20.7%   933 7403s
 17068   430 6979.66436  121 4223 8799.00000 6979.66436  20.7%   933 7407s
 17072   432 6979.72780   39 4386 8799.00000 6979.72780  20.7%   933 7410s
 17076   435 6980.00111  147 4225 8799.00000 6980.00111  20.7%   932 7417s
 17077   436 6980.13049   68 4280 8799.00000 6980.13049  20.7%   932 7420s
 17082   439 6980.19467   84 4458 8799.00000 6980.19467  20.7%   932 7425s
 17083   440 6980.71930   69 4117 8799.00000 6980.71930  20.7%   932 7431s
 17085   441 6980.96685  202 4181 8799.00000 6980.96685  20.7%   932 7436s
 17089   444 6981.01774   52 4309 8799.00000 6981.01774  20.7%   932 7440s
 17091   445 6981.48530  203 4368 8799.00000 6981.48530  20.7%   932 7446s
 17092   446 6981.80076   85 4274 8799.00000 6981.80076  20.7%   932 7451s
 17094   447 6981.91989  316 4335 8799.00000 6981.91989  20.7%   932 7455s
 17098   450 6982.63213   80 4452 8799.00000 6982.63213  20.6%   931 7465s
 17100   451 6982.93366   37 4437 8799.00000 6982.93366  20.6%   931 7470s
 17104   454 6983.53334   83 4246 8799.00000 6983.53334  20.6%   931 7480s
 17106   455 6983.78585   29 4415 8799.00000 6983.78585  20.6%   931 7486s
 17110   458 6983.83499  243 4509 8799.00000 6983.83499  20.6%   931 7491s
 17111   458 6984.34725   17 4279 8799.00000 6984.34725  20.6%   931 7497s
 17112   459 6984.73583   25 4426 8799.00000 6984.73583  20.6%   931 7502s
 17113   460 6984.93394  201 4513 8799.00000 6984.93394  20.6%   930 7505s
 17119   464 6984.99496   64 4568 8799.00000 6984.99496  20.6%   930 7511s
 17120   464 6985.49381  133 4369 8799.00000 6985.49381  20.6%   930 7517s
 17121   465 6985.68782   92 4525 8799.00000 6985.68782  20.6%   930 7520s
 17124   467 6985.81240  161 4571 8799.00000 6985.81240  20.6%   930 7525s
 17128   470 6986.18966  101 4463 8799.00000 6986.18966  20.6%   930 7532s
 17129   470 6986.31601   90 4558 8799.00000 6986.31601  20.6%   930 7535s
 17133   473 6986.38449   50 4624 8799.00000 6986.38449  20.6%   929 7540s
 17134   474 6986.82401   22 4515 8799.00000 6986.82401  20.6%   929 7546s
 17135   474 6987.04751   93 4417 8799.00000 6987.04751  20.6%   929 7550s
 17138   476 6987.23067   87 4595 8799.00000 6987.23067  20.6%   929 7555s
 17143   480 6987.78244   72 4507 8799.00000 6987.78244  20.6%   929 7564s
 17144   480 6987.99609   80 4560 8799.00000 6987.99609  20.6%   929 7568s
 17145   481 6988.06914  176 4698 8799.00000 6988.06914  20.6%   929 7570s
 17150   484 6988.13231  115 4656 8799.00000 6988.13231  20.6%   928 7575s
 17151   485 6988.53631  196 4505 8799.00000 6988.53631  20.6%   928 7580s
 17153   486 6988.78272  110 4567 8799.00000 6988.78272  20.6%   928 7585s
 17157   489 6989.34715    6 4436 8799.00000 6989.34715  20.6%   928 7593s
 17158   490 6989.60735  159 4394 8799.00000 6989.60735  20.6%   928 7596s
 17160   491 6989.80974  148 4558 8799.00000 6989.80974  20.6%   928 7601s
 17164   494 6990.17290   21 4476 8799.00000 6990.17290  20.6%   928 7609s
 17165   494 6990.26203  115 4476 8799.00000 6990.26203  20.6%   928 7611s
 17169   497 6990.30248  140 4582 8799.00000 6990.30248  20.6%   927 7615s
 17171   498 6990.58732  168 4529 8799.00000 6990.58732  20.6%   927 7621s
 17175   501 6990.63553  249 4632 8799.00000 6990.63553  20.6%   927 7625s
 17177   502 6990.99465   68 4588 8799.00000 6990.99465  20.5%   927 7631s
 17182   506 6991.03944   84 4591 8799.00000 6991.03944  20.5%   927 7636s
 17183   506 6991.33405   69 4540 8799.00000 6991.33405  20.5%   927 7640s
 17187   509 6991.47835   95 4598 8799.00000 6991.47835  20.5%   926 7645s
 17189   510 6991.85103   52 4292 8799.00000 6991.85103  20.5%   926 7651s
 17191   512 6992.06161  203 4418 8799.00000 6992.06161  20.5%   926 7655s
 17195   514 6992.10720  173 4469 8799.00000 6992.10720  20.5%   926 7660s
 17196   515 6992.60874   33 4331 8799.00000 6992.60874  20.5%   926 7666s
 17198   516 6992.84850   80 4591 8799.00000 6992.84850  20.5%   926 7671s
 17202   519 6992.87703  166 4577 8799.00000 6992.87703  20.5%   926 7675s
 17203   520 6993.50996  226 4448 8799.00000 6993.50996  20.5%   926 7682s
 17204   520 6993.67576   83 4552 8799.00000 6993.67576  20.5%   926 7686s
 17206   522 6993.88972   29 4590 8799.00000 6993.88972  20.5%   925 7691s
 17211   525 6993.93107   17 4653 8799.00000 6993.93107  20.5%   925 7696s
 17212   526 6994.42241   25 4415 8799.00000 6994.42241  20.5%   925 7700s
 17214   527 6994.58668  127 4603 8799.00000 6994.58668  20.5%   925 7705s
 17219   530 6995.12328   64 4491 8799.00000 6995.12328  20.5%   925 7715s
 17221   532 6995.58384   92 4613 8799.00000 6995.58384  20.5%   925 7722s
 17225   534 6995.61578   36 4673 8799.00000 6995.61578  20.5%   924 7726s
 17226   535 6996.22560  120 4456 8799.00000 6996.22560  20.5%   924 7732s
 17227   536 6996.49027   58 4475 8799.00000 6996.49027  20.5%   924 7736s
 17229   537 6996.61475   90 4528 8799.00000 6996.61475  20.5%   924 7740s
 17234   540 6996.67079   22 4543 8799.00000 6996.67079  20.5%   924 7745s
 17235   541 6997.08855   93 4433 8799.00000 6997.08855  20.5%   924 7750s
 17237   542 6997.36994   26 4626 8799.00000 6997.36994  20.5%   924 7755s
 17242   546 6997.43553  428 4709 8799.00000 6997.43553  20.5%   924 7760s
 17243   546 6997.77546   72 4485 8799.00000 6997.77546  20.5%   923 7765s
 17247   549 6997.94381  271 4564 8799.00000 6997.94381  20.5%   923 7770s
 17252   552 6998.11663  154 4582 8799.00000 6998.11663  20.5%   923 7777s
 17254   554 6998.20613   46 4594 8799.00000 6998.20613  20.5%   923 7781s
 17258   556 6998.45359  159 4645 8799.00000 6998.45359  20.5%   923 7788s
 17259   557 6998.62843  104 4783 8799.00000 6998.62843  20.5%   923 7791s
 17262   559 6998.73371   94 4824 8799.00000 6998.73371  20.5%   922 7795s
 17267   562 6999.21957  101 4497 8799.00000 6999.21957  20.5%   922 7806s
 17269   564 6999.43845  140 4487 8799.00000 6999.43845  20.5%   922 7811s
 17272   566 6999.52133   39 4578 8799.00000 6999.52133  20.5%   922 7815s
 17276   568 6999.79487  147 4468 8799.00000 6999.79487  20.4%   922 7822s
 17278   570 6999.96391   65 4534 8799.00000 6999.96391  20.4%   922 7826s
 17282   572 7000.00773   84 4588 8799.00000 7000.00773  20.4%   921 7831s
 17283   573 7000.63203   69 4488 8799.00000 7000.63203  20.4%   921 7837s
 17284   574 7001.03928  101 4573 8799.00000 7001.03928  20.4%   921 7842s
 17285   574 7001.19847  202 4519 8799.00000 7001.19847  20.4%   921 7845s
 17289   577 7001.31027   52 4798 8799.00000 7001.31027  20.4%   921 7850s
 17293   580 7001.58876  114 4558 8799.00000 7001.58876  20.4%   921 7857s
 17294   580 7001.70708  316 4467 8799.00000 7001.70708  20.4%   921 7860s
 17302   586 7001.77651  166 4779 8799.00000 7001.77651  20.4%   920 7867s
 17303   586 7001.98605  226 4609 8799.00000 7001.98605  20.4%   920 7870s
 17307   589 7002.11436  181 4631 8799.00000 7002.11436  20.4%   920 7875s
 17309   590 7002.36315   57 4559 8799.00000 7002.36315  20.4%   920 7881s
 17312   592 7002.51886   25 4626 8799.00000 7002.51886  20.4%   920 7885s
 17316   595 7002.90933  129 4560 8799.00000 7002.90933  20.4%   920 7893s
 17317   596 7003.08101  138 4544 8799.00000 7003.08101  20.4%   920 7897s
 17319   597 7003.19292   64 4621 8799.00000 7003.19292  20.4%   919 7900s
 17323   600 7003.73408  132 4485 8799.00000 7003.73408  20.4%   919 7908s
 17324   600 7004.09164  161 4393 8799.00000 7004.09164  20.4%   919 7913s
 17325   601 7004.29154   36 4522 8799.00000 7004.29154  20.4%   919 7917s
 17327   602 7004.40522   58 4614 8799.00000 7004.40522  20.4%   919 7921s
 17330   604 7005.30757  151 4444 8799.00000 7005.30757  20.4%   919 7932s
 17331   605 7005.52508  319 4479 8799.00000 7005.52508  20.4%   919 7936s
 17333   606 7005.67045   50 4569 8799.00000 7005.67045  20.4%   919 7940s
 17338   610 7005.71387   87 4661 8799.00000 7005.71387  20.4%   918 7945s
 17339   610 7006.31436   71 4409 8799.00000 7006.31436  20.4%   918 7951s
 17340   611 7006.63588   31 4661 8799.00000 7006.63588  20.4%   918 7956s
 17342   612 7007.07711  428 4712 8799.00000 7007.07711  20.4%   918 7962s
 17344   614 7007.14277   80 4695 8799.00000 7007.14277  20.4%   918 7965s
 17347   616 7007.80686  271 4462 8799.00000 7007.80686  20.4%   918 7975s
 17348   616 7008.17016   69 4586 8799.00000 7008.17016  20.4%   918 7980s
 17351   618 7008.31992  196 4650 8799.00000 7008.31992  20.4%   918 7985s
 17356   622 7008.81816  175 4623 8799.00000 7008.81816  20.3%   917 7994s
 17357   622 7009.06907    6 4513 8799.00000 7009.06907  20.3%   917 7997s
 17359   624 7009.14611  104 4558 8799.00000 7009.14611  20.3%   917 8000s
 17365   628 7009.71340  115 4460 8799.00000 7009.71340  20.3%   917 8010s
 17367   629 7010.03472  101 4510 8799.00000 7010.03472  20.3%   917 8015s
 17372   632 7010.08860   39 4631 8799.00000 7010.08860  20.3%   917 8020s
 17373   633 7010.54558  147 4481 8799.00000 7010.54558  20.3%   917 8025s
 17376   635 7010.68100  147 4669 8799.00000 7010.68100  20.3%   916 8031s
 17378   636 7010.90535   65 4597 8799.00000 7010.90535  20.3%   916 8036s
 17383   640 7010.94002   69 4642 8799.00000 7010.94002  20.3%   916 8040s
 17385   641 7011.22683  202 4540 8799.00000 7011.22683  20.3%   916 8046s
 17390   644 7011.29382  180 4537 8799.00000 7011.29382  20.3%   916 8051s
 17391   645 7011.51633  203 4475 8799.00000 7011.51633  20.3%   916 8056s
 17393   646 7011.68609  114 4545 8799.00000 7011.68609  20.3%   915 8060s
 17397   649 7011.74622  126 4631 8799.00000 7011.74622  20.3%   915 8065s
 17402   653 7011.89216  166  875 8799.00000 7011.89216  20.3%   972 8077s
 17403   654 7011.89216  226 1043 8799.00000 7011.89216  20.3%   972 8080s
 17405   655 7011.89216  133 1246 8799.00000 7011.89216  20.3%   972 8089s
 17406   656 7011.89216   29 1375 8799.00000 7011.89216  20.3%   972 8099s
 17407   657 7011.89216  181 1639 8799.00000 7011.89216  20.3%   972 8112s
 17408   657 7011.89216  207 1840 8799.00000 7011.89216  20.3%   972 8130s
 17409   658 7011.89216   57 1983 8799.00000 7011.89216  20.3%   972 8147s
 17410   659 7011.89216  243 2040 8799.00000 7011.89216  20.3%   972 8166s
 17411   659 7011.89216   17 2424 8799.00000 7011.89216  20.3%   972 8190s
 17412   660 7011.89403   25 2490 8799.00000 7011.89403  20.3%   972 8217s
 17413   661 7011.89403  201 2719 8799.00000 7011.89403  20.3%   972 8236s
 17414   661 7011.89403  127 3011 8799.00000 7011.89403  20.3%   972 8258s
 17415   662 7011.89798  214 3470 8799.00000 7011.89798  20.3%   972 8280s
 17416   663 7011.89798  129 3569 8799.00000 7011.89798  20.3%   972 8302s
 17417   663 7011.89798  138 3690 8799.00000 7011.89798  20.3%   971 8321s
 17418   664 7011.89798   72 3924 8799.00000 7011.89798  20.3%   971 8341s
 17419   665 7011.89798   64 4041 8799.00000 7011.89798  20.3%   971 8357s
 17420   665 7011.89798  133 4207 8799.00000 7011.89798  20.3%   971 8370s
 17421   666 7011.89798   92 4208 8799.00000 7011.89798  20.3%   971 8377s
 17422   667 7011.89798  199 4376 8799.00000 7011.89798  20.3%   971 8383s
 17423   667 7011.89798  132 4435 8799.00000 7011.89798  20.3%   971 8387s
 17424   668 7011.89798  161 4430 8799.00000 7011.89798  20.3%   971 8390s
 17427   670 7011.89798   58 4593 8799.00000 7011.89798  20.3%   971 8396s
