==========================================
SLURM_JOB_ID = 5322913
SLURM_JOB_NODELIST = b22-12
TMPDIR = /tmp/SLURM_5322913
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:13:17 PST 2025] Starting run_single_instance on b22-12.hpc.usc.edu for c201_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xa7dbb1f6
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678400 rows and 698753 columns
Presolve time: 4.18s
Presolved: 25250 rows, 29247 columns, 214450 nonzeros
Variable types: 0 continuous, 29247 integer (29200 binary)
Performing another presolve...
Presolve removed 600 rows and 150 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9240000e+03   2.293750e+02   8.331569e+09      7s
   29451    7.1330329e+03   0.000000e+00   1.188316e+06     10s
Concurrent spin time: 0.13s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18111    4.6458053e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 4.645805e+03, 18111 iterations, 3.73 seconds (4.20 work units)
Total elapsed time = 10.70s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16343   163 6985.25696   12 4140 8684.00000 6985.25696  19.6%   723 5682s
 16344   164 6985.75885   20 4366 8684.00000 6985.75885  19.6%   723 5688s
 16345   164 6985.92981  102 4321 8684.00000 6985.92981  19.6%   723 5691s
 16348   166 6985.99539  144 4333 8684.00000 6985.99539  19.6%   723 5695s
 16351   168 6986.88075   92 4277 8684.00000 6986.88075  19.5%   723 5705s
 16353   170 6987.18366   96 4526 8684.00000 6987.18366  19.5%   723 5710s
 16358   173 6987.57158  151 4393 8684.00000 6987.57158  19.5%   723 5718s
 16359   174 6987.72466  146 4494 8684.00000 6987.72466  19.5%   723 5721s
 16364   177 6987.76921  177 4503 8684.00000 6987.76921  19.5%   722 5726s
 16365   178 6988.22928  271 4366 8684.00000 6988.22928  19.5%   722 5732s
 16366   178 6988.37414  112 4365 8684.00000 6988.37414  19.5%   722 5736s
 16370   181 6988.44883   50 4526 8684.00000 6988.44883  19.5%   722 5740s
 16373   183 6989.38973   62 4199 8684.00000 6989.38973  19.5%   722 5750s
 16375   184 6989.82431   86 4231 8684.00000 6989.82431  19.5%   722 5757s
 16377   186 6989.90496  217 4247 8684.00000 6989.90496  19.5%   722 5760s
 16381   188 6990.48890  285 3848 8684.00000 6990.48890  19.5%   722 5769s
 16382   189 6990.69840  176 3988 8684.00000 6990.69840  19.5%   722 5773s
 16384   190 6990.76452  139 4081 8684.00000 6990.76452  19.5%   722 5775s
 16388   193 6991.13996  310 4187 8684.00000 6991.13996  19.5%   721 5784s
 16389   194 6991.46584  176 4247 8684.00000 6991.46584  19.5%   721 5787s
 16391   195 6991.52645  424 4287 8684.00000 6991.52645  19.5%   721 5790s
 16396   198 6991.92809  186 4296 8684.00000 6991.92809  19.5%   721 5800s
 16398   200 6992.19806   35 4225 8684.00000 6992.19806  19.5%   721 5805s
 16402   202 6992.23710  173 4320 8684.00000 6992.23710  19.5%   721 5810s
 16403   203 6992.86002  263 4271 8684.00000 6992.86002  19.5%   721 5817s
 16404   204 6993.03934  135 4133 8684.00000 6993.03934  19.5%   721 5821s
 16407   206 6993.15039   30 4315 8684.00000 6993.15039  19.5%   721 5825s
 16411   208 6993.77287  147 4115 8684.00000 6993.77287  19.5%   720 5836s
 16413   210 6993.93186  239 4099 8684.00000 6993.93186  19.5%   720 5840s
 16419   214 6993.95912   29 4332 8684.00000 6993.95912  19.5%   720 5845s
 16422   216 6994.41939   53 4320 8684.00000 6994.41939  19.5%   720 5852s
 16423   216 6994.57320  229 4229 8684.00000 6994.57320  19.5%   720 5856s
 16426   218 6994.65852  165 4370 8684.00000 6994.65852  19.5%   720 5860s
 16429   220 6995.23809  126 4167 8684.00000 6995.23809  19.4%   720 5868s
 16430   221 6995.40926   91 4386 8684.00000 6995.40926  19.4%   720 5871s
 16436   225 6995.46143  236 4468 8684.00000 6995.46143  19.4%   719 5875s
 16438   226 6996.09101  167 4068 8684.00000 6996.09101  19.4%   719 5883s
 16439   227 6996.29486  209 4275 8684.00000 6996.29486  19.4%   719 5886s
 16441   228 6996.45359  315 4319 8684.00000 6996.45359  19.4%   719 5891s
 16446   232 6996.50162   43 4433 8684.00000 6996.50162  19.4%   719 5895s
 16449   234 6997.39125  211 4237 8684.00000 6997.39125  19.4%   719 5907s
 16450   234 6997.63243  110 4468 8684.00000 6997.63243  19.4%   719 5911s
 16452   236 6997.74731  100 4327 8684.00000 6997.74731  19.4%   719 5916s
 16457   239 6997.77778  110 4536 8684.00000 6997.77778  19.4%   718 5920s
 16458   240 6998.28221  151 4378 8684.00000 6998.28221  19.4%   718 5926s
 16459   240 6998.49865  146 4503 8684.00000 6998.49865  19.4%   718 5930s
 16462   242 6998.66612  202 4638 8684.00000 6998.66612  19.4%   718 5935s
 16466   245 6999.31847  112 4363 8684.00000 6999.31847  19.4%   718 5945s
 16468   246 6999.61354   73 4515 8684.00000 6999.61354  19.4%   718 5951s
 16473   250 6999.66538   62 4579 8684.00000 6999.66538  19.4%   718 5955s
 16476   252 7000.23352  237 4373 8684.00000 7000.23352  19.4%   718 5963s
 16477   252 7000.47936  217 4482 8684.00000 7000.47936  19.4%   717 5968s
 16479   254 7000.52044  331 4486 8684.00000 7000.52044  19.4%   717 5970s
 16483   256 7000.89265  173 4340 8684.00000 7000.89265  19.4%   717 5977s
 16484   257 7001.06939  139 4325 8684.00000 7001.06939  19.4%   717 5980s
 16488   260 7001.20698  310 4502 8684.00000 7001.20698  19.4%   717 5985s
 16490   261 7001.52815  268 4387 8684.00000 7001.52815  19.4%   717 5992s
 16491   262 7001.66305  424 4400 8684.00000 7001.66305  19.4%   717 5995s
 16495   264 7001.76927  367 4616 8684.00000 7001.76927  19.4%   717 6000s
 16499   267 7001.98574  233 4388 8684.00000 7001.98574  19.4%   717 6006s
 16501   268 7002.21225  133 4516 8684.00000 7002.21225  19.4%   716 6010s
 16505   271 7002.35383  154 4468 8684.00000 7002.35383  19.4%   716 6016s
 16508   273 7002.43430  488 4582 8684.00000 7002.43430  19.4%   716 6020s
 16511   275 7002.64216  147 4500 8684.00000 7002.64216  19.4%   716 6027s
 16513   276 7002.77337  239 4537 8684.00000 7002.77337  19.4%   716 6031s
 16516   278 7003.03505  183 4284 8684.00000 7003.03505  19.4%   716 6037s
 16518   280 7003.11997  428 4362 8684.00000 7003.11997  19.4%   716 6040s
 16524   284 7003.15724  308 4549 8684.00000 7003.15724  19.4%   715 6045s
 16526   285 7003.81533  165 4549 8684.00000 7003.81533  19.3%   715 6053s
 16528   286 7003.85238   87 4527 8684.00000 7003.85238  19.3%   715 6055s
 16533   290 7199.89139  481 4498 8684.00000 7004.27824  19.3%   715 6064s
 16534   290 7004.36768   22 4548 8684.00000 7004.36768  19.3%   715 6066s
 16537   292 7004.52052  125 4481 8684.00000 7004.52052  19.3%   715 6070s
 16542   296 7004.70542   91 4389 8684.00000 7004.70542  19.3%   715 6077s
 16544   297 7004.86084   20 4413 8684.00000 7004.86084  19.3%   715 6081s
 16547   299 7005.17337  456 4432 8684.00000 7005.17337  19.3%   714 6089s
 16548   300 7005.25279  144 4399 8684.00000 7005.25279  19.3%   714 6091s
 16550   301 7005.34835  110 4392 8684.00000 7005.34835  19.3%   714 6095s
 16555   304 7005.37645   53 4530 8684.00000 7005.37645  19.3%   714 6100s
 16556   305 7006.06104  160 4141 8684.00000 7006.06104  19.3%   714 6107s
 16557   306 7006.45753  110 4151 8684.00000 7006.45753  19.3%   714 6112s
 16559   307 7006.56659  146 4502 8684.00000 7006.56659  19.3%   714 6116s
 16563   310 7006.88611  191 4377 8684.00000 7006.88611  19.3%   714 6123s
 16564   310 7007.04784  177 4390 8684.00000 7007.04784  19.3%   714 6125s
 16570   314 7007.13172   50 4618 8684.00000 7007.13172  19.3%   713 6131s
 16571   315 7007.41146  128 4181 8684.00000 7007.41146  19.3%   713 6136s
 16574   317 7007.53178  221 4473 8684.00000 7007.53178  19.3%   713 6140s
 16577   319 7007.70982  217 4406 8684.00000 7007.70982  19.3%   713 6146s
 16579   320 7008.00689  331 4291 8684.00000 7008.00689  19.3%   713 6150s
 16583   323 7008.42350  173 4294 8684.00000 7008.42350  19.3%   713 6158s
 16584   324 7008.57332  139 4410 8684.00000 7008.57332  19.3%   713 6161s
 16589   327 7008.63915  176 4493 8684.00000 7008.63915  19.3%   713 6167s
 16594   331 7008.66855   36  917 8684.00000 7008.66855  19.3%   797 6178s
 16595   332 7008.66855  367  994 8684.00000 7008.66855  19.3%   797 6180s
 16596   333 7008.66855  186 1227 8684.00000 7008.66855  19.3%   797 6186s
 16597   333 7008.66855   34 1374 8684.00000 7008.66855  19.3%   797 6195s
 16598   334 7008.66855   35 1310 8684.00000 7008.66855  19.3%   797 6206s
 16599   335 7008.66855  233 1523 8684.00000 7008.66855  19.3%   797 6218s
 16600   335 7008.66855  146 1563 8684.00000 7008.66855  19.3%   797 6231s
 16601   336 7008.66855  133 1736 8684.00000 7008.66855  19.3%   797 6249s
 16602   337 7008.66855  173 1944 8684.00000 7008.66855  19.3%   797 6268s
 16603   337 7008.66855  263 2123 8684.00000 7008.66855  19.3%   797 6285s
 16604   338 7008.66855  135 2470 8684.00000 7008.66855  19.3%   797 6304s
 16605   339 7008.66855  154 2424 8684.00000 7008.66855  19.3%   797 6325s
 16606   339 7008.66855   34 2524 8684.00000 7008.66855  19.3%   797 6348s
 16607   340 7008.66855   30 2861 8684.00000 7008.66855  19.3%   797 6369s
 16608   341 7008.67602  488 3041 8684.00000 7008.67602  19.3%   797 6390s
 16609   341 7008.67602  113 3180 8684.00000 7008.67602  19.3%   797 6411s
 16610   342 7008.67602  147 3550 8684.00000 7008.67602  19.3%   796 6429s
 16611   343 7008.67602  147 3469 8684.00000 7008.67602  19.3%   796 6445s
 16612   343 7008.67602  273 3516 8684.00000 7008.67602  19.3%   796 6459s
 16613   344 7008.67602  239 3633 8684.00000 7008.67602  19.3%   796 6471s
 16614   345 7008.67602  234 3824 8684.00000 7008.67602  19.3%   796 6480s
 16615   345 7163.41773  467 3824 8684.00000 7008.67602  19.3%   796 6486s
 16617   347 7008.67602  125 4123 8684.00000 7008.67602  19.3%   796 6491s
 16622   350 7008.67602   53 4187 8684.00000 7008.67602  19.3%   796 6495s
 16625   352 7009.36750   33 3854 8684.00000 7009.36750  19.3%   796 6505s
 16626   353 7009.74552  165 3840 8684.00000 7009.74552  19.3%   796 6510s
 16631   356 7009.85725  171 3892 8684.00000 7009.85725  19.3%   795 6517s
 16632   357 7010.46923  159 3829 8684.00000 7010.46923  19.3%   795 6523s
 16633   357 7199.89139  481 3982 8684.00000 7010.69678  19.3%   795 6526s
 16636   359 7010.78807  236 4063 8684.00000 7010.78807  19.3%   795 6530s
 16639   361 7011.28094  209 3965 8684.00000 7011.28094  19.3%   795 6538s
 16641   363 7011.36518  315 3939 8684.00000 7011.36518  19.3%   795 6540s
 16645   365 7011.37244  102 3966 8684.00000 7011.37244  19.3%   795 6545s
 16647   367 7012.14019  456 3978 8684.00000 7012.14019  19.3%   795 6553s
 16648   367 7012.23088  144 4081 8684.00000 7012.23088  19.3%   795 6555s
 16653   371 7012.25301   96 4091 8684.00000 7012.25301  19.3%   794 6560s
H16653   351                    8682.0000000 7012.56692  19.2%   794 6573s
 16655   352 7012.64814   53 4209 8682.00000 7012.64814  19.2%   794 6576s
 16659   355 7012.67760  146 4292 8682.00000 7012.67760  19.2%   794 6581s
 16660   355 7013.22053   74 4062 8682.00000 7013.22053  19.2%   794 6585s
 16662   357 7013.42685  202 4169 8682.00000 7013.42685  19.2%   794 6590s
 16666   359 7013.45001  112 4206 8682.00000 7013.45001  19.2%   794 6595s
 16667   360 7013.84745  303 4097 8682.00000 7013.84745  19.2%   794 6608s
 16668   361 7013.98288   73 4020 8682.00000 7013.98288  19.2%   794 6611s
 16672   363 7014.01711  292 4103 8682.00000 7014.01711  19.2%   794 6616s
 16673   364 7014.36966   62 3977 8682.00000 7014.36966  19.2%   793 6621s
 16678   367 7014.43889  176 4040 8682.00000 7014.43889  19.2%   793 6628s
 16679   368 7014.75645  331 4049 8682.00000 7014.75645  19.2%   793 6633s
 16681   369 7014.90096  285 4233 8682.00000 7014.90096  19.2%   793 6635s
 16685   372 7014.91025   24 4263 8682.00000 7014.91025  19.2%   793 6640s
 16687   373 7015.38825  194 4065 8682.00000 7015.38825  19.2%   793 6647s
 16691   376 7015.41838  424 4194 8682.00000 7015.41838  19.2%   793 6652s
 16692   377 7015.88065  202 4168 8682.00000 7015.88065  19.2%   793 6657s
 16694   378 7016.02200   36 4358 8682.00000 7016.02200  19.2%   792 6661s
 16697   380 7016.02984   34 4418 8682.00000 7016.02984  19.2%   792 6665s
 16699   381 7016.57733  233 4147 8682.00000 7016.57733  19.2%   792 6672s
 16702   383 7016.62405  173 4275 8682.00000 7016.62405  19.2%   792 6675s
 16705   385 7017.39486  154 4005 8682.00000 7017.39486  19.2%   792 6685s
H16705   364                    8679.0000000 7017.63450  19.1%   792 6688s
 16707   366 7017.71875   30 4127 8679.00000 7017.71875  19.1%   792 6691s
 16711   368 7017.74740  147 4221 8679.00000 7017.74740  19.1%   792 6696s
 16712   369 7018.28069  273 4273 8679.00000 7018.28069  19.1%   792 6701s
 16714   370 7018.49417  234 4300 8679.00000 7018.49417  19.1%   792 6706s
 16719   374 7018.53166   29 4243 8679.00000 7018.53166  19.1%   791 6714s
 16720   374 7019.51777   70 4047 8679.00000 7019.51777  19.1%   791 6720s
 16722   376 7019.73835   53 4176 8679.00000 7019.73835  19.1%   791 6725s
 16725   378 7019.75143   33 4173 8679.00000 7019.75143  19.1%   791 6731s
H16725   357                    8677.0000000 7020.04790  19.1%   791 6735s
 16729   359 7020.31466  126 4106 8677.00000 7020.31466  19.1%   791 6740s
 16732   361 7020.93409  159 3982 8677.00000 7020.93409  19.1%   791 6748s
 16733   362 7199.89139  481 4103 8677.00000 7021.00421  19.1%   791 6750s
 16737   365 7021.81089  125 4051 8677.00000 7021.81089  19.1%   790 6760s
 16739   366 7022.19645  209 3968 8677.00000 7022.19645  19.1%   790 6765s
 16747   371 7022.26100  456 4109 8677.00000 7022.26100  19.1%   790 6771s
 16748   372 7022.67894  144 4071 8677.00000 7022.67894  19.1%   790 6777s
 16750   373 7022.88577  110 4036 8677.00000 7022.88577  19.1%   790 6781s
 16756   377 7022.94781  160 4199 8677.00000 7022.94781  19.1%   790 6786s
 16757   378 7023.41743  110 3958 8677.00000 7023.41743  19.1%   789 6792s
 16758   379 7023.46651  151 4022 8677.00000 7023.46651  19.1%   789 6795s
 16763   382 7023.88279  191 3909 8677.00000 7023.88279  19.1%   789 6804s
 16764   383 7024.07654  177 4018 8677.00000 7024.07654  19.0%   789 6808s
 16765   383 7024.16027  271 4112 8677.00000 7024.16027  19.0%   789 6810s
 16770   387 7024.24715   50 4179 8677.00000 7024.24715  19.0%   789 6816s
 16771   387 7024.99612  128 4120 8677.00000 7024.99612  19.0%   789 6822s
 16773   389 7025.26673   62 4129 8677.00000 7025.26673  19.0%   789 6826s
 16775   390 7025.37573   86 4210 8677.00000 7025.37573  19.0%   789 6830s
H16780   370                    8676.0000000 7026.16737  19.0%   788 6841s
 16782   372 7026.44302  176 4231 8676.00000 7026.44302  19.0%   788 6845s
 16787   375 7026.53776  194 4250 8676.00000 7026.53776  19.0%   788 6850s
 16789   376 7027.51024  176 3896 8676.00000 7027.51024  19.0%   788 6858s
 16790   377 7027.83081  268 3951 8676.00000 7027.83081  19.0%   788 6861s
 16793   379 7027.97026   34 4000 8676.00000 7027.97026  19.0%   788 6865s
 16795   380 7028.43386  367 4157 8676.00000 7028.43386  19.0%   788 6874s
 16796   381 7028.61080  186 4265 8676.00000 7028.61080  19.0%   788 6877s
 16798   382 7028.69312   35 4259 8676.00000 7028.69312  19.0%   788 6880s
H16801   361                    8674.0000000 7029.27881  19.0%   787 6887s
 16803   363 7029.51189  263 4248 8674.00000 7029.51189  19.0%   787 6891s
 16808   366 7029.63269  488 4320 8674.00000 7029.63269  19.0%   787 6895s
H16810   345                    8666.0000000 7030.18506  18.9%   787 6903s
 16812   347 7030.35518  273 4293 8666.00000 7030.35518  18.9%   787 6908s
 16813   347 7030.48920  239 4346 8666.00000 7030.48920  18.9%   787 6911s
 16816   349 7030.53880  183 4331 8666.00000 7030.53880  18.9%   787 6916s
 16817   350 7030.97572  125 4180 8666.00000 7030.97572  18.9%   787 6922s
 16819   351 7031.10904   29 4164 8666.00000 7031.10904  18.9%   787 6925s
 16823   354 7031.12390  229 4298 8666.00000 7031.12390  18.9%   786 6930s
 16824   355 7031.49811  308 4291 8666.00000 7031.49811  18.9%   786 6935s
 16828   357 7031.62497   87 4346 8666.00000 7031.62497  18.9%   786 6940s
 16832   360 7031.90280  159 4276 8666.00000 7031.90280  18.9%   786 6947s
 16833   361 7199.89139  481 4307 8666.00000 7032.05468  18.9%   786 6950s
 16837   363 7032.13030  125 4364 8666.00000 7032.13030  18.9%   786 6955s
 16838   364 7032.66440  167 4232 8666.00000 7032.66440  18.8%   786 6961s
 16840   365 7032.80140   14 4331 8666.00000 7032.80140  18.8%   786 6965s
 16844   368 7032.82574   20 4466 8666.00000 7032.82574  18.8%   785 6970s
 16846   369 7033.23665   43 4358 8666.00000 7033.23665  18.8%   785 6978s
 16848   371 7033.29082  144 4349 8666.00000 7033.29082  18.8%   785 6980s
H16850   349                    8664.0000000 7033.47598  18.8%   785 7143s
H16850   327                    8662.0000000 7033.47598  18.8%   785 7153s
H16850   307                    8659.0000000 7033.47598  18.8%   785 7153s
 16851   308 7033.47598   92 4530 8659.00000 7033.47598  18.8%   785 7172s
 16852   308 7033.62761  100 4362 8659.00000 7033.62761  18.8%   785 7206s
 16857   312 7033.68282  110 4549 8659.00000 7033.68282  18.8%   785 7211s
 16858   312 7034.28584  151 4095 8659.00000 7034.28584  18.8%   785 7218s
 16859   313 7034.46466  146 4370 8659.00000 7034.46466  18.8%   785 7221s
 16865   317 7034.56220  271 4467 8659.00000 7034.56220  18.8%   784 7226s
 16866   318 7034.81910  112 4486 8659.00000 7034.81910  18.8%   784 7230s
 16871   321 7034.96425  128 4426 8659.00000 7034.96425  18.8%   784 7235s
 16875   324 7035.05555   86 4438 8659.00000 7035.05555  18.8%   784 7240s
 16879   326 7035.18216  331 4421 8659.00000 7035.18216  18.8%   784 7245s
 16885   330 7035.25176   24 4513 8659.00000 7035.25176  18.8%   784 7251s
 16888   332 7035.45552  310 4343 8659.00000 7035.45552  18.7%   783 7255s
 16893   336 7035.58216   34 4236 8659.00000 7035.58216  18.7%   783 7260s
 16899   340 7035.67031  233 4476 8659.00000 7035.67031  18.7%   783 7266s
 16901   341 7035.96637  133 4332 8659.00000 7035.96637  18.7%   783 7271s
 16905   344 7036.00133  154 4415 8659.00000 7036.00133  18.7%   783 7275s
 16910   347 7036.13351  147 4362 8659.00000 7036.13351  18.7%   782 7281s
 16912   348 7036.41051  273 4353 8659.00000 7036.41051  18.7%   782 7286s
 16915   350 7163.41773  467 4456 8659.00000 7036.50939  18.7%   782 7290s
 16918   352 7036.87321  428 4286 8659.00000 7036.87321  18.7%   782 7296s
 16921   354 7036.97299  178 4365 8659.00000 7036.97299  18.7%   782 7300s
 16924   356 7037.36891  308 4174 8659.00000 7037.36891  18.7%   782 7306s
 16928   359 7037.48187   87 4385 8659.00000 7037.48187  18.7%   782 7311s
 16929   360 7037.88988  126 4059 8659.00000 7037.88988  18.7%   781 7315s
 16932   362 7038.07139  159 4216 8659.00000 7038.07139  18.7%   781 7320s
 16936   364 7038.39011  236 4092 8659.00000 7038.39011  18.7%   781 7326s
 16938   366 7038.52836  167 4178 8659.00000 7038.52836  18.7%   781 7330s
 16944   370 7038.63599   20 4181 8659.00000 7038.63599  18.7%   781 7335s
 16949   373 7038.72858  211 4196 8659.00000 7038.72858  18.7%   781 7341s
 16955   377 7038.77456   53 4182 8659.00000 7038.77456  18.7%   780 7346s
 16957   378 7039.00419  110 4317 8659.00000 7039.00419  18.7%   780 7350s
 16961   381 7039.05965  132 4342 8659.00000 7039.05965  18.7%   780 7355s
 16967   385 7039.13161  303 4350 8659.00000 7039.13161  18.7%   780 7361s
 16970   387 7039.27832   50 4230 8659.00000 7039.27832  18.7%   780 7365s
 16976   391 7039.30409  237 4276 8659.00000 7039.30409  18.7%   779 7371s
 16981   394 7039.32376  285 4280 8659.00000 7039.32376  18.7%   779 7375s
 16985   397 7039.48909   24 4259 8659.00000 7039.48909  18.7%   779 7380s
 16989   400 7039.68843  176 4283 8659.00000 7039.68843  18.7%   779 7386s
 16992   402 7039.83115  202 4218 8659.00000 7039.83115  18.7%   779 7390s
 16995   404 7040.04236  367 4185 8659.00000 7040.04236  18.7%   778 7395s
 16999   406 7040.18990  233 4279 8659.00000 7040.18990  18.7%   778 7400s
 17003   409 7040.28577  263 4338 8659.00000 7040.28577  18.7%   778 7405s
 17010   414 7040.33413  147 4350 8659.00000 7040.33413  18.7%   778 7411s
 17014   416 7040.41608  234 4349 8659.00000 7040.41608  18.7%   778 7415s
 17020   420 7040.45646   70 4398 8659.00000 7040.45646  18.7%   777 7421s
 17024   423 7040.56619  308 4371 8659.00000 7040.56619  18.7%   777 7425s
 17028   426 7040.70685   87 4213 8659.00000 7040.70685  18.7%   777 7431s
 17033   429 7199.89139  481 4240 8659.00000 7040.73478  18.7%   777 7435s
 17037   432 7040.86025  125 4286 8659.00000 7040.86025  18.7%   777 7441s
 17041   434 7040.95253  315 4309 8659.00000 7040.95253  18.7%   776 7445s
 17045   437 7040.99223  102 4311 8659.00000 7040.99223  18.7%   776 7450s
 17049   440 7041.08082  211 4141 8659.00000 7041.08082  18.7%   776 7455s
 17053   442 7041.70925   96 4001 8659.00000 7041.70925  18.7%   776 7463s
 17054   443 7041.98638   20 4111 8659.00000 7041.98638  18.7%   776 7467s
 17055   444 7042.13766   53 4078 8659.00000 7042.13766  18.7%   776 7471s
 17059   446 7042.22373  146 4104 8659.00000 7042.22373  18.7%   776 7475s
