==========================================
SLURM_JOB_ID = 5322918
SLURM_JOB_NODELIST = a03-12
TMPDIR = /tmp/SLURM_5322918
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:41:07 PST 2025] Starting run_single_instance on a03-12.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x006c391e
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.79s
Presolved: 24650 rows, 28646 columns, 207850 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 150 rows and 200 columns
Presolve time: 0.27s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18846    5.8474281e+03   0.000000e+00   4.834956e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16279    3.5864586e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.586459e+03, 16279 iterations, 2.00 seconds (2.74 work units)
Total elapsed time = 5.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 60716 40293 5511.93522  156 4237 6179.00000 5248.80294  15.1%  1678 19295s
 60717 40294 5819.20565  239 4237 6179.00000 5248.80384  15.1%  1678 19318s
 60718 40294 5626.78449  294 4347 6179.00000 5248.92719  15.1%  1678 19325s
 60723 40298 6064.91167  502 4270 6179.00000 5248.96253  15.1%  1678 19351s
 60726 40300 5277.67767  125 4205 6179.00000 5249.15597  15.0%  1678 19355s
 60728 40301 5404.16269  196 4241 6179.00000 5249.16261  15.0%  1678 19380s
 60730 40302 5808.16829  591 4044 6179.00000 5249.84503  15.0%  1678 19386s
 60733 40304 5257.52211  121 4045 6179.00000 5250.01150  15.0%  1678 19390s
 60738 40308 5389.34459  197 4054 6179.00000 5250.02562  15.0%  1678 19417s
 60740 40309 5501.51337  269 4266 6179.00000 5250.21386  15.0%  1677 19420s
 60745 40312 6113.54988  199 4247 6179.00000 5250.24484  15.0%  1677 19447s
 60746 40313 5996.95892  131 4117 6179.00000 5250.85937  15.0%  1677 19452s
 60748 40314 5250.85937   94 4137 6179.00000 5250.85937  15.0%  1677 19455s
 60752 40317 6007.05880  415 4117 6179.00000 5250.86117  15.0%  1677 19481s
 60754 40318 5360.61322  125 4069 6179.00000 5251.15167  15.0%  1677 19485s
 60758 40321 5649.70391  193 4097 6179.00000 5251.18443  15.0%  1677 19512s
 60759 40322 5507.91213  317 4128 6179.00000 5251.34022  15.0%  1677 19522s
 60762 40324 5317.19721  186 4192 6179.00000 5251.40415  15.0%  1677 19525s
 60763 40324 5897.81533  238 4191 6179.00000 5251.40447  15.0%  1677 19551s
 60765 40326 5265.98668  144 4127 6179.00000 5251.88066  15.0%  1677 19556s
 60769 40328 5340.04210  151 4053 6179.00000 5251.90151  15.0%  1677 19583s
 60770 40329 5258.28735  170 3985 6179.00000 5252.19512  15.0%  1677 19587s
 60775 40332 5390.89763  226 4128 6179.00000 5252.26761  15.0%  1677 19615s
 60777 40334 5396.88575  236 3963 6179.00000 5252.65630  15.0%  1676 19620s
 60783 40338 5908.50973  323 4078 6179.00000 5252.80459  15.0%  1676 19650s
 60784 40338 6028.54228  278 3964 6179.00000 5253.43659  15.0%  1676 19655s
 60790 40342 6028.21906  340 4136 6179.00000 5253.61123  15.0%  1676 19685s
 60792 40344 5731.74870  469 4137 6179.00000 5253.95513  15.0%  1676 19690s
 60796 40346 5393.92133  171 4017 6179.00000 5253.98911  15.0%  1676 19713s
 60797 40347 5981.42893  309 3994 6179.00000 5254.11633  15.0%  1676 19724s
 60798 40348 5665.38002  193 4125 6179.00000 5254.16669  15.0%  1676 19725s
 60802 40350 5363.03036  111 4147 6179.00000 5254.18134  15.0%  1676 19749s
 60803 40351 6171.88286  371 4157 6179.00000 5254.41575  15.0%  1676 19752s
 60804 40352 5279.49428  109 4189 6179.00000 5254.57412  15.0%  1676 19755s
 60809 40355 5379.39126  223 4200 6179.00000 5254.74458  15.0%  1676 19780s
 60812 40357 5379.76586  210 4270 6179.00000 5255.05303  15.0%  1676 19785s
 60814 40358 5408.90600  207 4229 6179.00000 5255.05693  15.0%  1675 19808s
 60815 40359 5339.66242  152 4152 6179.00000 5255.26535  14.9%  1675 19811s
 60819 40362 5518.47078  415 4217 6179.00000 5255.31938  14.9%  1675 19836s
 60820 40362 5293.53425  135 4244 6179.00000 5255.75734  14.9%  1675 19840s
 60826 40366 5277.67767  125 4310 6179.00000 5255.84442  14.9%  1675 19865s
 60828 40368 5404.16269  196 4275 6179.00000 5256.20529  14.9%  1675 19870s
 60832 40370 5523.18607  327 4418 6179.00000 5256.27102  14.9%  1675 19895s
 60833 40371 5257.52211  121 4178 6179.00000 5256.51303  14.9%  1675 19914s
 60834 40372 5363.07670  164 4335 6179.00000 5256.56364  14.9%  1675 19915s
 60839 40375 5537.97948  194 4444 6179.00000 5256.62563  14.9%  1675 19940s
 60845 40379 6113.54988  199 4283 6179.00000 5256.80353  14.9%  1675 19969s
 60846 40380 5996.95892  131 4160 6179.00000 5256.91840  14.9%  1675 19971s
 60852 40384 6007.05880  415 4298 6179.00000 5256.97516  14.9%  1674 19996s
 60854 40385 5360.61322  125 4131 6179.00000 5257.29676  14.9%  1674 20000s
 60858 40388 5649.70391  193 4324 6179.00000 5257.32871  14.9%  1674 20026s
 60863 40391 5897.81533  238 4260 6179.00000 5257.52494  14.9%  1674 20052s
 60864 40392 5336.04168  150 4243 6179.00000 5257.72262  14.9%  1674 20055s
 60870 40396 5258.28735  170 4371 6179.00000 5257.87955  14.9%  1674 20081s
 60872 40397 5417.33882  292 4196 6179.00000 5258.53770  14.9%  1674 20087s
 60876 40400 6060.89908  499 4223 6179.00000 5258.63472  14.9%  1674 20090s
 60879 40402 5345.06442  155 4275 6179.00000 5258.64007  14.9%  1674 20114s
 60880 40402 5885.98840  274 4004 6179.00000 5259.62806  14.9%  1674 20120s
 60882 40404 5532.66292  165 4331 6179.00000 5259.96846  14.9%  1674 20125s
 60887 40407 5941.31650  307 4373 6179.00000 5260.24226  14.9%  1673 20130s
 60889 40408 6177.63134  329 4372 6179.00000 5260.24405  14.9%  1673 20154s
 60890 40409 6028.21906  340 4079 6179.00000 5260.49987  14.9%  1673 20157s
 60892 40410 5731.74870  469 4407 6179.00000 5260.74706  14.9%  1673 20161s
 60896 40413 5393.92133  171 4389 6179.00000 5260.76995  14.9%  1673 20185s
 60898 40414 5665.38002  193 4348 6179.00000 5261.22850  14.9%  1673 20191s
 60902 40417 5363.03036  111 4443 6179.00000 5261.29908  14.9%  1673 20216s
 60903 40418 6171.88286  371 4208 6179.00000 5261.69140  14.8%  1673 20220s
 60908 40421 5261.85672   73 4397 6179.00000 5261.85672  14.8%  1673 20248s
 60909 40422 5379.39126  223 4405 6179.00000 5262.08396  14.8%  1673 20250s
 60914 40425 5408.90600  207 4594 6179.00000 5262.16604  14.8%  1673 20276s
 60917 40427 5819.20565  239 4402 6179.00000 5262.36927  14.8%  1673 20280s
 60920 40429 5293.53425  135 4384 6179.00000 5262.38148  14.8%  1673 20304s
 60921 40430 5665.63269  456 4384 6179.00000 5262.52099  14.8%  1673 20306s
 60924 40432 5897.90092  220 4396 6179.00000 5262.77920  14.8%  1672 20310s
 60931 40436 5493.66951  122 4415 6179.00000 5262.82644  14.8%  1672 20335s
 60934 40438 5363.07670  164 4332 6179.00000 5263.03180  14.8%  1672 20340s
 60939 40442 5537.97948  194 4304 6179.00000 5263.05923  14.8%  1672 20364s
 60940 40442 5501.51337  269 4358 6179.00000 5263.14728  14.8%  1672 20366s
 60945 40446 6113.54988  199 4391 6179.00000 5263.22409  14.8%  1672 20391s
 60946 40446 5996.95892  131 4177 6179.00000 5263.76911  14.8%  1672 20407s
 60948 40448 5264.01081   94 4344 6179.00000 5264.01081  14.8%  1672 20410s
 60953 40451 5352.83657  206 4377 6179.00000 5264.06114  14.8%  1672 20436s
 60954 40452 5360.61322  125 4349 6179.00000 5264.43116  14.8%  1672 20440s
 60959 40455 5507.91213  317 4435 6179.00000 5264.56873  14.8%  1671 20465s
 60961 40456 5604.37683  386 4296 6179.00000 5264.90664  14.8%  1671 20470s
 60970 40462 5264.96730  170 4427 6179.00000 5264.96730  14.8%  1671 20497s
 60971 40463 5305.55850  132 4447 6179.00000 5265.38203  14.8%  1671 20501s
 60974 40465 5265.60253  122 4362 6179.00000 5265.60253  14.8%  1671 20505s
 60978 40468 5503.60286  238 4432 6179.00000 5265.62121  14.8%  1671 20530s
 60981 40470 5283.02051  102 4452 6179.00000 5265.93965  14.8%  1671 20535s
 60983 40471 5908.50973  323 4515 6179.00000 5265.94346  14.8%  1671 20560s
 60985 40472 5367.40176  190 4322 6179.00000 5266.70219  14.8%  1671 20566s
 60991 40476 5438.02919  218 4474 6179.00000 5266.77752  14.8%  1671 20592s
 60992 40477 5731.74870  469 4351 6179.00000 5267.54839  14.8%  1671 20597s
 60993 40478 5341.42744  329 4450 6179.00000 5267.77544  14.7%  1671 20600s
 60998 40481 5665.38002  193 4466 6179.00000 5267.86601  14.7%  1670 20629s
 60999 40482 5360.70124  233 4397 6179.00000 5267.99400  14.7%  1670 20631s
 61003 40484 6171.88286  371 4455 6179.00000 5268.07871  14.7%  1670 20657s
 61004 40485 5279.49428  109 4604 6179.00000 5268.23574  14.7%  1670 20660s
 61009 40488 5379.39126  223 4654 6179.00000 5268.39138  14.7%  1670 20686s
 61011 40490 5417.32898  292 4571 6179.00000 5268.58344  14.7%  1670 20690s
 61017 40494 5819.20565  239 4533 6179.00000 5268.62068  14.7%  1670 20716s
 61018 40494 5626.78449  294 4439 6179.00000 5268.74057  14.7%  1670 20720s
 61024 40498 5897.90092  220 4363 6179.00000 5268.90150  14.7%  1670 20748s
 61025 40499 5684.27098  126 4280 6179.00000 5269.01061  14.7%  1670 20750s
 61029 40502 5762.49864  304 4287 6179.00000 5269.09748  14.7%  1670 20777s
 61030 40502 5808.16829  591 4306 6179.00000 5269.18888  14.7%  1670 20784s
 61031 40503 5493.66951  122 4358 6179.00000 5269.20656  14.7%  1670 20785s
 61034 40505 5363.07670  164 4345 6179.00000 5269.21100  14.7%  1669 20809s
 61035 40506 5904.26436  285 4191 6179.00000 5269.27447  14.7%  1669 20810s
 61040 40509 5501.51337  269 4281 6179.00000 5269.34812  14.7%  1669 20836s
 61042 40510 5586.66074  249 4204 6179.00000 5269.61374  14.7%  1669 20840s
 61049 40515 5556.64301   98 4277 6179.00000 5269.68374  14.7%  1669 20866s
 61051 40516 5457.14768  238 4453 6179.00000 5269.88303  14.7%  1669 20870s
 61055 40519 5402.06438  238 4393 6179.00000 5269.91006  14.7%  1669 20895s
 61058 40521 5649.70391  193 4391 6179.00000 5270.15095  14.7%  1669 20900s
 61062 40524 5317.19721  186 4322 6179.00000 5270.16808  14.7%  1669 20925s
 61066 40526 5433.85047  287 4622 6179.00000 5270.33905  14.7%  1669 20930s
 61067 40527 5821.27260  271 4580 6179.00000 5270.33974  14.7%  1669 20952s
 61068 40528 5665.62627  502 4507 6179.00000 5270.44955  14.7%  1668 20967s
 61073 40531 5332.33615  156 4547 6179.00000 5270.50816  14.7%  1668 20992s
 61075 40532 5390.89763  226 4625 6179.00000 5270.73124  14.7%  1668 20996s
 61081 40536 5283.02051  102 4635 6179.00000 5270.76242  14.7%  1668 21021s
 61083 40538 5908.50973  323 4631 6179.00000 5270.93716  14.7%  1668 21025s
 61087 40540 5941.31650  307 4767 6179.00000 5270.96181  14.7%  1668 21051s
 61091 40543 5438.02919  218 4660 6179.00000 5271.02045  14.7%  1668 21077s
 61093 40544 5341.42744  329 4558 6179.00000 5271.18545  14.7%  1668 21080s
 61096 40546 5393.92133  171 4777 6179.00000 5271.20093  14.7%  1668 21105s
 61099 40548 5360.70124  233 4772 6179.00000 5271.43931  14.7%  1668 21110s
 61103 40551 6171.88286  371 4812 6179.00000 5271.46786  14.7%  1668 21134s
 61104 40552 5279.49428  109 4657 6179.00000 5271.63645  14.7%  1668 21136s
 61106 40553 6072.64702  268 4624 6179.00000 5271.75891  14.7%  1667 21140s
 61110 40556 5397.15563  256 4753 6179.00000 5271.76905  14.7%  1667 21165s
 61113 40558 5696.17737  237 4634 6179.00000 5272.03375  14.7%  1667 21170s
 61117 40560 5819.20565  239 4597 6179.00000 5272.04247  14.7%  1667 21194s
 61118 40561 5626.78449  294 4635 6179.00000 5272.26217  14.7%  1667 21197s
 61123 40564 6064.91167  502 4660 6179.00000 5272.33668  14.7%  1667 21200s
 61125 40566 5684.27098  126 4700 6179.00000 5272.33846  14.7%  1667 21224s
 61126 40566 5277.67767  125 4492 6179.00000 5272.70678  14.7%  1667 21229s
 61127 40567 5278.01230  182 4431 6179.00000 5272.80057  14.7%  1667 21231s
 61132 40570 5523.18607  327 4627 6179.00000 5272.88181  14.7%  1667 21258s
 61133 40571 5272.98645  121 4687 6179.00000 5272.98645  14.7%  1667 21260s
 61136 40573 5531.73374  288 4758 6179.00000 5273.18412  14.7%  1667 21265s
 61143 40578 5616.25657  463 4798 6179.00000 5273.21816  14.7%  1666 21294s
 61144 40578 5979.16158  424 4617 6179.00000 5273.28847  14.7%  1666 21296s
 61149 40582 5556.64301   98 4712 6179.00000 5273.36053  14.7%  1666 21300s
 61152 40584 6007.05880  415 4765 6179.00000 5273.36661  14.7%  1666 21325s
 61155 40586 5402.06438  238 4832 6179.00000 5273.50328  14.7%  1666 21330s
 61158 40588 5649.70391  193 4853 6179.00000 5273.51697  14.7%  1666 21355s
 61164 40592 5336.04168  150 4872 6179.00000 5273.60974  14.7%  1666 21382s
 61165 40592 5273.66332  144 4792 6179.00000 5273.66332  14.7%  1666 21387s
 61167 40594 5821.27260  271 4771 6179.00000 5273.72746  14.7%  1666 21390s
 61170 40596 5273.74332  170 4860 6179.00000 5273.74332  14.7%  1666 21415s
 61175 40599 5390.89763  226 4759 6179.00000 5273.84086  14.6%  1666 21443s
 61177 40600 5396.88575  236 4696 6179.00000 5273.96867  14.6%  1666 21446s
 61181 40603 5283.02051  102 4786 6179.00000 5274.04939  14.6%  1665 21472s
 61183 40604 5908.50973  323 4772 6179.00000 5274.18373  14.6%  1665 21475s
 61187 40607 5941.31650  307 4802 6179.00000 5274.21999  14.6%  1665 21502s
 61188 40608 5428.19654  148 4811 6179.00000 5274.29929  14.6%  1665 21510s
 61193 40611 5341.42744  329 4785 6179.00000 5274.33797  14.6%  1665 21538s
 61197 40614 5981.42893  309 4789 6179.00000 5274.36487  14.6%  1665 21563s
 61198 40614 5665.38002  193 4696 6179.00000 5274.39880  14.6%  1665 21565s
 61204 40618 5279.49428  109 4818 6179.00000 5274.45020  14.6%  1665 21592s
 61206 40620 6072.64702  268 4717 6179.00000 5274.62336  14.6%  1665 21596s
 61211 40623 5417.32898  292 4716 6179.00000 5274.65845  14.6%  1665 21623s
 61213 40624 5696.17737  237 4776 6179.00000 5274.76294  14.6%  1665 21626s
 61219 40628 5518.47078  415 4932 6179.00000 5274.78094  14.6%  1664 21651s
 61221 40630 5665.63269  456 4842 6179.00000 5275.10104  14.6%  1664 21657s
 61226 40633 5277.67767  125 4837 6179.00000 5275.17087  14.6%  1664 21660s
 61229 40635 5762.49864  304 5025 6179.00000 5275.17363  14.6%  1664 21685s
 61234 40638 5363.07670  164 4900 6179.00000 5275.34293  14.6%  1664 21690s
 61235 40639 5904.26436  285 4996 6179.00000 5275.34307  14.6%  1664 21712s
 61240 40642 5501.51337  269 4865 6179.00000 5275.37754  14.6%  1664 21740s
 61241 40643 5823.38278  508 4810 6179.00000 5275.42606  14.6%  1664 22019s
 61242 40644 5586.66074  249 4983 6179.00000 5275.45936  14.6%  1664 22044s
 61243 40644 5616.25657  463 4960 6179.00000 5275.46494  14.6%  1664 22045s
 61246 40646 5996.95892  131 4980 6179.00000 5275.46916  14.6%  1664 22070s
 61251 40650 5457.14768  238 4878 6179.00000 5275.57860  14.6%  1664 22075s
 61252 40650 6007.05880  415 4858 6179.00000 5275.57884  14.6%  1663 22100s
 61258 40654 5649.70391  193 4765 6179.00000 5275.64478  14.6%  1663 22105s
 61260 40656 5834.73743  357 4795 6179.00000 5275.64896  14.6%  1663 22129s
 61261 40656 5604.37683  386 4713 6179.00000 5275.67097  14.6%  1663 22130s
 61264 40658 5336.04168  150 4942 6179.00000 5275.69235  14.6%  1663 22157s
 61265 40659 5275.80250  144 4801 6179.00000 5275.80250  14.6%  1663 22160s
 61268 40661 5665.62627  502 4821 6179.00000 5275.89725  14.6%  1663 22165s
 61272 40664 5417.33882  292 4839 6179.00000 5275.90379  14.6%  1663 22194s
 61273 40664 5332.33615  156 4748 6179.00000 5276.01138  14.6%  1663 22197s
 61274 40665 5276.08343  122 4767 6179.00000 5276.08343  14.6%  1663 22200s
 61280 40669 5885.98840  274 4908 6179.00000 5276.15196  14.6%  1663 22232s
 61281 40670 5283.02051  102 4508 6179.00000 5276.37574  14.6%  1663 22236s
 61283 40671 5908.50973  323 4437 6179.00000 5276.49306  14.6%  1663 22240s
 61288 40674 5428.19654  148 4828 6179.00000 5276.52143  14.6%  1663 22270s
 61290 40676 6028.21906  340 4785 6179.00000 5276.82732  14.6%  1662 22275s
 61294 40678 5570.97781  403 4992 6179.00000 5276.90023  14.6%  1662 22304s
 61295 40679 5589.53594  339 4968 6179.00000 5277.13475  14.6%  1662 22306s
 61298 40681 5665.38002  193 5182 6179.00000 5277.28608  14.6%  1662 22310s
 61300 40682 5437.15020  161 5202 6179.00000 5277.28686  14.6%  1662 22335s
 61303 40684 6171.88286  371 5072 6179.00000 5277.39555  14.6%  1662 22340s
 61305 40686 5671.15083  206 5123 6179.00000 5277.40083  14.6%  1662 22365s
 61311 40690 5417.32898  292 5107 6179.00000 5277.50210  14.6%  1662 22370s
 61312 40690 5379.76586  210 5115 6179.00000 5277.50210  14.6%  1662 22395s
 61314 40692 5408.90600  207 4986 6179.00000 5277.72179  14.6%  1662 22400s
 61319 40695 5518.47078  415 5061 6179.00000 5277.80874  14.6%  1662 22428s
 61320 40696 5293.53425  135 4977 6179.00000 5277.87432  14.6%  1662 22430s
 61324 40698 5897.90092  220 4857 6179.00000 5277.89548  14.6%  1662 22457s
 61326 40700 5278.01291  125 4952 6179.00000 5278.01291  14.6%  1661 22460s
 61331 40703 5493.66951  122 5163 6179.00000 5278.03149  14.6%  1661 22485s
 61336 40706 5531.73374  288 5064 6179.00000 5278.11967  14.6%  1661 22514s
 61337 40707 5804.06044  292 4823 6179.00000 5278.17643  14.6%  1661 22516s
 61341 40710 5823.38278  508 5130 6179.00000 5278.27369  14.6%  1661 22520s
 61342 40710 5586.66074  249 5101 6179.00000 5278.27413  14.6%  1661 22546s
 61347 40715 5390.91582  266  942 6179.00000 5278.39254  14.6%  1671 22555s
 61349 40717 5556.64301   98 1151 6179.00000 5278.39254  14.6%  1671 22560s
 61350 40717 5564.64071  293 1244 6179.00000 5278.39254  14.6%  1671 22565s
 61351 40718 5457.14768  238 1498 6179.00000 5278.39254  14.6%  1671 22573s
 61352 40719 6007.05880  415 1599 6179.00000 5278.39254  14.6%  1671 22584s
 61353 40719 5352.83657  206 1738 6179.00000 5278.39254  14.6%  1671 22596s
 61354 40720 5360.61322  125 1763 6179.00000 5278.39254  14.6%  1671 22611s
 61355 40721 5402.06438  238 1932 6179.00000 5278.39254  14.6%  1671 22626s
 61356 40721 5682.94816  394 2234 6179.00000 5278.39254  14.6%  1671 22643s
 61357 40722 5800.01196  475 2403 6179.00000 5278.39254  14.6%  1671 22659s
 61358 40723 5649.70391  193 2765 6179.00000 5278.39254  14.6%  1671 22676s
 61359 40723 5507.91213  317 2821 6179.00000 5278.39254  14.6%  1671 22695s
 61360 40724 5834.73743  357 2779 6179.00000 5278.39254  14.6%  1671 22714s
 61361 40725 5604.37683  386 3099 6179.00000 5278.39254  14.6%  1671 22734s
 61362 40725 5317.19721  186 3292 6179.00000 5278.39254  14.6%  1671 22757s
 61363 40726 5897.81533  238 3338 6179.00000 5278.39254  14.6%  1671 22775s
 61364 40727 5336.04168  150 3506 6179.00000 5278.39254  14.6%  1671 22791s
 61365 40727 5278.39254  144 3651 6179.00000 5278.39254  14.6%  1671 22806s
 61366 40728 5433.85047  287 4325 6179.00000 5278.39254  14.6%  1671 22817s
 61367 40729 5821.27260  271 4486 6179.00000 5278.39254  14.6%  1671 22826s
 61368 40729 5665.62627  502 4272 6179.00000 5278.39254  14.6%  1671 22830s
 61370 40731 5278.39254  170 4631 6179.00000 5278.39254  14.6%  1671 22837s
 61371 40731 5305.55850  132 4604 6179.00000 5278.39254  14.6%  1671 22840s
 61377 40735 5396.88575  236 4862 6179.00000 5278.39254  14.6%  1670 22846s
 61379 40737 5345.06442  155 4747 6179.00000 5278.63352  14.6%  1670 22850s
 61383 40739 5908.50973  323 4816 6179.00000 5278.65425  14.6%  1670 22879s
 61384 40740 6028.54228  278 4793 6179.00000 5278.77759  14.6%  1670 22882s
 61388 40743 5428.19654  148 4885 6179.00000 5278.80889  14.6%  1670 22909s
 61389 40743 6177.63134  329 4613 6179.00000 5279.11641  14.6%  1670 22912s
 61391 40745 5438.02919  218 4655 6179.00000 5279.29326  14.6%  1670 22915s
 61393 40746 5341.42744  329 4877 6179.00000 5279.30723  14.6%  1670 22942s
 61397 40749 5981.42893  309 4726 6179.00000 5279.35879  14.6%  1670 22969s
 61398 40749 5665.38002  193 4669 6179.00000 5279.39205  14.6%  1670 22975s
 61403 40753 6171.88286  371 4733 6179.00000 5279.43561  14.6%  1670 23001s
 61407 40755 5464.16857  259 4693 6179.00000 5279.48988  14.6%  1670 23027s
 61410 40757 5397.15563  256 4680 6179.00000 5279.52402  14.6%  1669 23030s
 61412 40759 5379.76586  210 4669 6179.00000 5279.52574  14.6%  1669 23054s
 61413 40759 5696.17737  237 4654 6179.00000 5279.64223  14.6%  1669 23056s
 61418 40763 5626.78449  294 4672 6179.00000 5279.73352  14.6%  1669 23084s
 61419 40763 5518.47078  415 4705 6179.00000 5279.78137  14.6%  1669 23086s
 61423 40766 6064.91167  502 4894 6179.00000 5279.85960  14.6%  1669 23112s
 61424 40767 5897.90092  220 4607 6179.00000 5280.00728  14.5%  1669 23115s
 61429 40770 5762.49864  304 4640 6179.00000 5280.05052  14.5%  1669 23142s
 61430 40771 5808.16829  591 4545 6179.00000 5280.38696  14.5%  1669 23156s
 61436 40775 5531.73374  288 4459 6179.00000 5280.51767  14.5%  1669 23185s
 61438 40776 5389.34459  197 4442 6179.00000 5280.78850  14.5%  1669 23190s
 61444 40780 5979.16158  424 4401 6179.00000 5280.81729  14.5%  1669 23217s
 61445 40781 6113.54988  199 4581 6179.00000 5281.53718  14.5%  1669 23224s
 61446 40781 5996.95892  131 4637 6179.00000 5281.81837  14.5%  1668 23227s
 61448 40783 5281.91184   94 4588 6179.00000 5281.91184  14.5%  1668 23230s
 61451 40785 5457.14768  238 4745 6179.00000 5281.92477  14.5%  1668 23259s
 61452 40785 6007.05880  415 4556 6179.00000 5282.18116  14.5%  1668 23262s
 61455 40787 5402.06438  238 4616 6179.00000 5282.23980  14.5%  1668 23265s
 61457 40789 5800.01196  475 4643 6179.00000 5282.24068  14.5%  1668 23290s
 61458 40789 5649.70391  193 4639 6179.00000 5282.69358  14.5%  1668 23296s
 61463 40793 5897.81533  238 4752 6179.00000 5282.82916  14.5%  1668 23326s
 61466 40795 5433.85047  287 4826 6179.00000 5282.97039  14.5%  1668 23330s
 61470 40797 5282.99644  170 4824 6179.00000 5282.99644  14.5%  1668 23356s
 61471 40798 5305.55850  132 4658 6179.00000 5283.06112  14.5%  1668 23367s
 61474 40800 5283.14838  122 4778 6179.00000 5283.14838  14.5%  1668 23370s
 61476 40801 6060.89908  499 4734 6179.00000 5283.14957  14.5%  1668 23394s
 61477 40802 5396.88575  236 4498 6179.00000 5283.34117  14.5%  1668 23397s
 61480 40804 5885.98840  274 4624 6179.00000 5283.42151  14.5%  1668 23400s
 61482 40805 5532.66292  165 4616 6179.00000 5283.42441  14.5%  1668 23425s
 61486 40808 5290.44021  165 4667 6179.00000 5283.55124  14.5%  1667 23430s
 61487 40809 5941.31650  307 4679 6179.00000 5283.55159  14.5%  1667 23454s
 61488 40809 5428.19654  148 4685 6179.00000 5283.89113  14.5%  1667 23457s
 61491 40811 5438.02919  218 4828 6179.00000 5283.97483  14.5%  1667 23460s
 61494 40813 5570.97781  403 4691 6179.00000 5283.98126  14.5%  1667 23486s
 61496 40815 5393.92133  171 4709 6179.00000 5284.23144  14.5%  1667 23490s
 61501 40818 5365.68261  179 4590 6179.00000 5284.25475  14.5%  1667 23517s
 61502 40819 5363.03036  111 4533 6179.00000 5284.51717  14.5%  1667 23520s
 61507 40822 5464.16857  259 4452 6179.00000 5284.72663  14.5%  1667 23525s
 61508 40823 5284.72681   73 4424 6179.00000 5284.72681  14.5%  1667 23550s
 61509 40823 5379.39126  223 4522 6179.00000 5284.86355  14.5%  1667 23740s
 61510 40824 5397.15563  256 4533 6179.00000 5284.90261  14.5%  1667 23777s
 61514 40827 5408.90600  207 4695 6179.00000 5284.91676  14.5%  1667 23804s
 61515 40827 5339.66242  152 4528 6179.00000 5285.21229  14.5%  1667 23808s
 61517 40829 5819.20565  239 4692 6179.00000 5285.30811  14.5%  1667 23810s
 61522 40832 5345.64271  107 4583 6179.00000 5285.32692  14.5%  1666 23837s
 61524 40833 5897.90092  220 4481 6179.00000 5285.56413  14.5%  1666 23842s
 61528 40836 5404.16269  196 4497 6179.00000 5285.62123  14.5%  1666 23845s
 61530 40837 5808.16829  591 4587 6179.00000 5285.62802  14.5%  1666 23872s
 61532 40839 5523.18607  327 4484 6179.00000 5285.81640  14.5%  1666 23876s
 61535 40841 5904.26436  285 4384 6179.00000 5285.83657  14.5%  1666 23901s
 61536 40841 5531.73374  288 4464 6179.00000 5286.11900  14.5%  1666 23905s
 61541 40845 5823.38278  508 4802 6179.00000 5286.26323  14.4%  1666 23933s
 61542 40845 5586.66074  249 4423 6179.00000 5286.56549  14.4%  1666 23937s
 61544 40847 5979.16158  424 4590 6179.00000 5286.68308  14.4%  1666 23940s
 61547 40849 5390.91582  266 4623 6179.00000 5286.68885  14.4%  1666 23967s
 61550 40851 5564.64071  293 4462 6179.00000 5286.81730  14.4%  1666 23971s
 61555 40854 5402.06438  238 4682 6179.00000 5286.83191  14.4%  1666 23999s
 61556 40855 5682.94816  394 4620 6179.00000 5286.94681  14.4%  1666 24001s
 61560 40857 5834.73743  357 4695 6179.00000 5286.98532  14.4%  1665 24029s
 61561 40858 5604.37683  386 4495 6179.00000 5287.05828  14.4%  1665 24031s
 61566 40861 5433.85047  287 4446 6179.00000 5287.11686  14.4%  1665 24035s
 61567 40862 5821.27260  271 4470 6179.00000 5287.11691  14.4%  1665 24060s
 61569 40863 5340.04210  151 4576 6179.00000 5287.53271  14.4%  1665 24066s
