==========================================
SLURM_JOB_ID = 5322917
SLURM_JOB_NODELIST = b22-02
TMPDIR = /tmp/SLURM_5322917
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:40:37 PST 2025] Starting run_single_instance on b22-02.hpc.usc.edu for r101_Random1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x5a09ff94
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678900 rows and 699255 columns
Presolve time: 1.80s
Presolved: 24750 rows, 28745 columns, 208950 nonzeros
Variable types: 0 continuous, 28745 integer (28700 binary)
Performing another presolve...
Presolve removed 400 rows and 250 columns
Presolve time: 0.73s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15992    5.5336358e+03   0.000000e+00   2.693780e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17021    3.8249908e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.824991e+03, 17021 iterations, 1.83 seconds (1.98 work units)
Total elapsed time = 6.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 59423 41038 6098.55828  316 4329 6145.00000 5323.09663  13.4%  1524 22940s
 59425 41039 5664.43566  342 4414 6145.00000 5323.29185  13.4%  1524 22945s
 59427 41040 5333.67507  100 4598 6145.00000 5323.30620  13.4%  1524 22980s
 59428 41041 5468.01102  122 4229 6145.00000 5323.69562  13.4%  1523 22986s
 59431 41043 5575.00003  309 4409 6145.00000 5323.82302  13.4%  1523 22990s
 59433 41044 5712.19638  166 4411 6145.00000 5323.82995  13.4%  1523 23024s
 59434 41045 6036.75446  467 4455 6145.00000 5324.13899  13.4%  1523 23029s
 59435 41046 5375.46095  149 4417 6145.00000 5324.26891  13.4%  1523 23032s
 59438 41048 5475.22265  267 4458 6145.00000 5324.32122  13.4%  1523 23035s
 59439 41048 5384.30657  149 4503 6145.00000 5324.32197  13.4%  1523 23067s
 59440 41049 5784.74221  432 4465 6145.00000 5324.73223  13.3%  1523 23071s
 59441 41050 5468.21431  155 4434 6145.00000 5324.90999  13.3%  1523 23075s
 59445 41052 5502.01409  139 4562 6145.00000 5324.96852  13.3%  1523 23113s
 59446 41053 5773.43124  258 4402 6145.00000 5325.30471  13.3%  1523 23118s
 59447 41054 5850.96932  437 4407 6145.00000 5325.40649  13.3%  1523 23121s
 59451 41056 5510.39987  177 4621 6145.00000 5325.44223  13.3%  1523 23157s
 59452 41057 5418.91557  160 4221 6145.00000 5325.75848  13.3%  1523 23161s
 59455 41059 5601.84579  357 4435 6145.00000 5325.85170  13.3%  1523 23165s
 59457 41060 5325.85796  140 4384 6145.00000 5325.85796  13.3%  1523 23200s
 59458 41061 6041.69771  232 4417 6145.00000 5326.16005  13.3%  1523 23214s
 59459 41062 5418.44209  300 4420 6145.00000 5326.35672  13.3%  1523 23218s
 59461 41063 5638.62241  119 4535 6145.00000 5326.42811  13.3%  1523 23220s
 59464 41065 5938.58287  266 4563 6145.00000 5326.43745  13.3%  1523 23254s
 59465 41066 6028.13480  292 4365 6145.00000 5326.76284  13.3%  1523 23259s
 59466 41066 5326.85219   97 4494 6145.00000 5326.85219  13.3%  1523 23261s
 59470 41069 5438.03318  202 4510 6145.00000 5326.88301  13.3%  1522 23299s
 59471 41070 5913.08935  483 4438 6145.00000 5327.40130  13.3%  1522 23309s
 59472 41070 5385.04795  124 4460 6145.00000 5327.51507  13.3%  1522 23312s
 59475 41072 5565.71026   76 4526 6145.00000 5327.58594  13.3%  1522 23315s
 59477 41074 5543.76324  108 4622 6145.00000 5327.58944  13.3%  1522 23349s
 59478 41074 5466.47428  214 4363 6145.00000 5328.14887  13.3%  1522 23354s
 59479 41075 5474.65894   77 4419 6145.00000 5328.28069  13.3%  1522 23357s
 59482 41077 5969.81559  218 4342 6145.00000 5328.34547  13.3%  1522 23360s
 59483 41078 5590.72544  315 4349 6145.00000 5328.34731  13.3%  1522 23394s
 59484 41078 5361.11630  128 4289 6145.00000 5328.92172  13.3%  1522 23401s
 59486 41080 5758.22486  262 4435 6145.00000 5329.12278  13.3%  1522 23405s
 59489 41082 5329.13848   41 4434 6145.00000 5329.13848  13.3%  1522 23439s
 59490 41082 5974.15059  224 4414 6145.00000 5329.32768  13.3%  1522 23443s
 59491 41083 5338.59072  215 4324 6145.00000 5329.53127  13.3%  1522 23446s
 59494 41085 5437.68318  118 4373 6145.00000 5329.60632  13.3%  1522 23450s
 59495 41086 6101.88090  413 4367 6145.00000 5329.60703  13.3%  1522 23480s
 59496 41086 5752.25628  245 4395 6145.00000 5330.09009  13.3%  1522 23495s
 59498 41088 5624.04900  205 4295 6145.00000 5330.36557  13.3%  1522 23501s
 59500 41089 5788.45382  175 4376 6145.00000 5330.38590  13.3%  1522 23535s
 59501 41090 5670.70153  255 4319 6145.00000 5331.25283  13.2%  1522 23543s
 59502 41090 5674.91637  257 4344 6145.00000 5331.41819  13.2%  1522 23546s
 59505 41092 5477.83391  275 4483 6145.00000 5331.50328  13.2%  1522 23550s
 59506 41093 5660.80583  320 4464 6145.00000 5331.50546  13.2%  1521 23580s
 59507 41094 6141.67907  294 4254 6145.00000 5332.15265  13.2%  1521 23589s
 59508 41094 5332.45456   63 4414 6145.00000 5332.45456  13.2%  1521 23595s
 59511 41096 5332.51529   59 4404 6145.00000 5332.51529  13.2%  1521 23627s
 59512 41097 5333.13926  140 4152 6145.00000 5333.13926  13.2%  1521 23633s
 59513 41098 5650.06100  300 4144 6145.00000 5333.29321  13.2%  1521 23637s
 59515 41099 5668.90516  213 4247 6145.00000 5333.38098  13.2%  1521 23640s
 59518 41101 5341.45145  152 4269 6145.00000 5333.41805  13.2%  1521 23673s
 59519 41102 5552.08202  181 4137 6145.00000 5334.03994  13.2%  1521 23683s
 59520 41102 5871.07116  399 4445 6145.00000 5334.25017  13.2%  1521 23686s
 59522 41104 5409.06193  217 4648 6145.00000 5334.38315  13.2%  1521 23691s
 59525 41106 5664.43566  342 4641 6145.00000 5334.41438  13.2%  1521 23725s
 59527 41107 5334.71349  100 4406 6145.00000 5334.71349  13.2%  1521 23730s
 59532 41110 5443.13797  193 4452 6145.00000 5334.79077  13.2%  1521 23768s
 59533 41111 5712.19638  166 4420 6145.00000 5335.03295  13.2%  1521 23961s
 59534 41112 6036.75446  467 4258 6145.00000 5335.16160  13.2%  1521 23999s
 59535 41112 5375.46095  149 4398 6145.00000 5335.22387  13.2%  1521 24001s
 59538 41114 5475.22265  267 4515 6145.00000 5335.26219  13.2%  1521 24037s
 59539 41115 5384.30657  149 4472 6145.00000 5335.66071  13.2%  1521 24042s
 59540 41116 5784.74221  432 4242 6145.00000 5335.84223  13.2%  1521 24045s
 59544 41118 5705.35654  238 4358 6145.00000 5335.91109  13.2%  1521 24081s
 59546 41120 5773.43124  258 4319 6145.00000 5336.17733  13.2%  1520 24086s
 59549 41122 5747.86615  173 4367 6145.00000 5336.21656  13.2%  1520 24118s
 59550 41122 5414.76875  176 4294 6145.00000 5336.36623  13.2%  1520 24120s
 59555 41126 5601.84579  357 4276 6145.00000 5336.46037  13.2%  1520 24154s
 59556 41126 5756.11431  245 4230 6145.00000 5336.84068  13.2%  1520 24159s
 59557 41127 5337.09638  140 4155 6145.00000 5337.09638  13.1%  1520 24164s
 59558 41128 6041.69771  232 4311 6145.00000 5337.17164  13.1%  1520 24165s
 59561 41130 5638.62241  119 4314 6145.00000 5337.20354  13.1%  1520 24203s
 59562 41130 5337.82355   53 4129 6145.00000 5337.82355  13.1%  1520 24208s
 59563 41131 5499.07673  283 4196 6145.00000 5338.20583  13.1%  1520 24213s
 59564 41132 5938.58287  266 4267 6145.00000 5338.34451  13.1%  1520 24215s
 59568 41134 6040.86003  417 4399 6145.00000 5338.39390  13.1%  1520 24248s
 59569 41135 5366.82006  197 4208 6145.00000 5338.73472  13.1%  1520 24253s
 59570 41136 5438.03318  202 4117 6145.00000 5338.93946  13.1%  1520 24256s
 59574 41138 5339.00338   39 4486 6145.00000 5339.00338  13.1%  1520 24291s
 59575 41139 5565.71026   76 4078 6145.00000 5339.58150  13.1%  1520 24296s
 59576 41140 5893.72683  379 4198 6145.00000 5339.80577  13.1%  1520 24300s
 59580 41142 5339.94565   50 4407 6145.00000 5339.94565  13.1%  1520 24337s
 59581 41143 5835.10242  199 4377 6145.00000 5340.47129  13.1%  1520 24342s
 59582 41144 5969.81559  218 4327 6145.00000 5340.69434  13.1%  1520 24346s
 59584 41145 5361.11630  128 4481 6145.00000 5340.79402  13.1%  1519 24350s
 59586 41146 5758.22486  262 4504 6145.00000 5340.79686  13.1%  1519 24381s
 59587 41147 5959.07415  204 4175 6145.00000 5341.21124  13.1%  1519 24385s
 59589 41148 5341.42582   41 4190 6145.00000 5341.42582  13.1%  1519 24390s
 59593 41151 6099.21369  217 4362 6145.00000 5341.45700  13.1%  1519 24422s
 59594 41152 5437.68318  118 4295 6145.00000 5342.48933  13.1%  1519 24429s
 59595 41152 6101.88090  413 4199 6145.00000 5343.09450  13.0%  1519 24434s
 59596 41153 5752.25628  245 4277 6145.00000 5343.24280  13.0%  1519 24437s
 59599 41155 5900.76620  414 4350 6145.00000 5343.32666  13.0%  1519 24440s
 59600 41156 5788.45382  175 4354 6145.00000 5343.32670  13.0%  1519 24471s
 59601 41156 5670.70153  255 4245 6145.00000 5343.82610  13.0%  1519 24477s
 59602 41157 5674.91637  257 4332 6145.00000 5344.00323  13.0%  1519 24480s
 59608 41161 5344.06966   63 4367 6145.00000 5344.06966  13.0%  1519 24485s
 59609 41162 5371.15386   69 4345 6145.00000 5344.07031  13.0%  1519 24515s
 59614 41165 5585.73390  194 4454 6145.00000 5344.19139  13.0%  1519 24552s
 59615 41166 5668.90516  213 4507 6145.00000 5344.37703  13.0%  1519 24555s
 59619 41168 5552.08202  181 4538 6145.00000 5344.46067  13.0%  1519 24591s
 59621 41170 5789.35267  207 4510 6145.00000 5345.03033  13.0%  1519 24597s
 59625 41172 5664.43566  342 4594 6145.00000 5345.08600  13.0%  1518 24637s
 59626 41173 5915.58402  226 4382 6145.00000 5345.27018  13.0%  1518 24641s
 59627 41174 5345.42624  100 4393 6145.00000 5345.42624  13.0%  1518 24646s
 59630 41176 5692.12822  321 4472 6145.00000 5345.46356  13.0%  1518 24679s
 59631 41176 5575.00003  309 4332 6145.00000 5345.67544  13.0%  1518 24683s
 59633 41178 5712.19638  166 4305 6145.00000 5345.77661  13.0%  1518 24685s
 59636 41180 5540.35445  175 4425 6145.00000 5345.80070  13.0%  1518 24719s
 59637 41180 5616.18696  196 4428 6145.00000 5346.23386  13.0%  1518 24724s
 59638 41181 5475.22265  267 4425 6145.00000 5346.38143  13.0%  1518 24727s
 59641 41183 5468.21431  155 4639 6145.00000 5346.42697  13.0%  1518 24762s
 59642 41184 5739.66148  380 4445 6145.00000 5346.78934  13.0%  1518 24766s
 59644 41185 5705.35654  238 4594 6145.00000 5346.98487  13.0%  1518 24771s
 59646 41186 5773.43124  258 4524 6145.00000 5346.99614  13.0%  1518 24804s
 59647 41187 5850.96932  437 4580 6145.00000 5347.11007  13.0%  1518 24807s
 59650 41189 5414.76875  176 4597 6145.00000 5347.18070  13.0%  1518 24810s
 59653 41191 5347.20209  103 4776 6145.00000 5347.20209  13.0%  1518 24843s
 59655 41192 5601.84579  357 4655 6145.00000 5347.27795  13.0%  1518 24845s
 59659 41195 5418.44209  300 4492 6145.00000 5347.29521  13.0%  1518 24880s
 59661 41196 5638.62241  119 4517 6145.00000 5347.53877  13.0%  1518 24885s
 59666 41200 5347.59468   97 4593 6145.00000 5347.59468  13.0%  1517 24923s
 59667 41200 5646.75337  320 4549 6145.00000 5347.64320  13.0%  1517 24925s
 59671 41203 5913.08935  483 4503 6145.00000 5347.69320  13.0%  1517 24961s
 59673 41204 5347.82134   66 4554 6145.00000 5347.82134  13.0%  1517 24965s
 59677 41207 5543.76324  108 4633 6145.00000 5347.84149  13.0%  1517 24999s
 59678 41208 5466.47428  214 4725 6145.00000 5347.91315  13.0%  1517 25001s
 59683 41211 5590.72544  315 4825 6145.00000 5347.98431  13.0%  1517 25036s
 59685 41212 5430.44527  303 4561 6145.00000 5348.15250  13.0%  1517 25041s
 59688 41214 5595.20650  394 4665 6145.00000 5348.18292  13.0%  1517 25075s
 59691 41216 5348.44484  215 4721 6145.00000 5348.44484  13.0%  1517 25080s
 59694 41218 5437.68318  118 4719 6145.00000 5348.46236  13.0%  1517 25116s
 59695 41219 6101.88090  413 4590 6145.00000 5348.65267  13.0%  1517 25120s
 59698 41221 5624.04900  205 4677 6145.00000 5348.79076  13.0%  1517 25125s
 59699 41222 5900.76620  414 4668 6145.00000 5348.79176  13.0%  1517 25158s
 59700 41222 5788.45382  175 4495 6145.00000 5348.96233  13.0%  1517 25162s
 59702 41224 5674.91637  257 4762 6145.00000 5349.04269  13.0%  1516 25165s
 59704 41225 5467.10635  117 4696 6145.00000 5349.04807  13.0%  1516 25199s
 59705 41226 5477.83391  275 4406 6145.00000 5349.55228  12.9%  1516 25205s
 59707 41227 6141.67907  294 4535 6145.00000 5349.81704  12.9%  1516 25211s
 59710 41229 5580.12436  182 4569 6145.00000 5349.83197  12.9%  1516 25244s
 59711 41230 5350.45638   59 4486 6145.00000 5350.45638  12.9%  1516 25251s
 59712 41230 5350.62807  140 4652 6145.00000 5350.62807  12.9%  1516 25255s
 59718 41234 5350.74071  152 4660 6145.00000 5350.74071  12.9%  1516 25289s
 59719 41235 5552.08202  181 4536 6145.00000 5350.96493  12.9%  1516 25293s
 59720 41236 5871.07116  399 4572 6145.00000 5351.09063  12.9%  1516 25297s
 59723 41238 6098.55828  316 4658 6145.00000 5351.11439  12.9%  1516 25331s
 59724 41238 6052.15077  290 4539 6145.00000 5351.57558  12.9%  1516 25337s
 59726 41240 5915.58402  226 4389 6145.00000 5351.76067  12.9%  1516 25341s
 59729 41242 5645.07681  226 4486 6145.00000 5351.79246  12.9%  1516 25376s
 59731 41243 5575.00003  309 4678 6145.00000 5351.98599  12.9%  1516 25380s
 59733 41244 5712.19638  166 4563 6145.00000 5351.99944  12.9%  1516 25411s
 59734 41245 6036.75446  467 4534 6145.00000 5352.25095  12.9%  1516 25415s
 59737 41247 5616.18696  196 4513 6145.00000 5352.42214  12.9%  1516 25420s
 59738 41248 5475.22265  267 4487 6145.00000 5352.42357  12.9%  1516 25451s
 59739 41248 5384.30657  149 4322 6145.00000 5352.63243  12.9%  1516 25456s
 59741 41250 5468.21431  155 4390 6145.00000 5352.78291  12.9%  1515 25460s
 59742 41250 5739.66148  380 4483 6145.00000 5352.78457  12.9%  1515 25492s
 59743 41251 6042.80900  437 4301 6145.00000 5353.02962  12.9%  1515 25495s
 59746 41253 5773.43124  258 4790 6145.00000 5353.15443  12.9%  1515 25500s
 59750 41256 5414.76875  176 4648 6145.00000 5353.17035  12.9%  1515 25534s
 59751 41256 5510.39987  177 4707 6145.00000 5353.37013  12.9%  1515 25538s
 59752 41257 5418.91557  160 4647 6145.00000 5353.41972  12.9%  1515 25540s
 59757 41260 5353.47630  140 4634 6145.00000 5353.47630  12.9%  1515 25578s
 59758 41261 6041.69771  232 4529 6145.00000 5353.59098  12.9%  1515 25581s
 59763 41264 5499.07673  283 4643 6145.00000 5353.67042  12.9%  1515 25615s
 59767 41267 5646.75337  320 4506 6145.00000 5353.81512  12.9%  1515 25649s
 59768 41268 6040.86003  417 4676 6145.00000 5353.91000  12.9%  1515 25652s
 59771 41270 5913.08935  483 4838 6145.00000 5353.95545  12.9%  1515 25688s
 59772 41270 5385.04795  124 4610 6145.00000 5354.28328  12.9%  1515 25692s
 59773 41271 5354.38426   66 4555 6145.00000 5354.38426  12.9%  1515 25695s
 59778 41274 5466.47428  214 4538 6145.00000 5354.46975  12.9%  1515 25731s
 59780 41276 5354.70398   50 4769 6145.00000 5354.70398  12.9%  1515 25735s
 59782 41277 5969.81559  218 4843 6145.00000 5354.72482  12.9%  1514 25766s
 59784 41278 5361.11630  128 4701 6145.00000 5354.97450  12.9%  1514 25771s
 59787 41280 5959.07415  204 4820 6145.00000 5355.06155  12.9%  1514 25775s
 59789 41282 5355.07203   41 4765 6145.00000 5355.07203  12.9%  1514 25807s
 59791 41283 5355.25519  215 4634 6145.00000 5355.25519  12.9%  1514 25812s
 59794 41285 5437.68318  118 4798 6145.00000 5355.28520  12.9%  1514 25844s
 59795 41286 6101.88090  413 4516 6145.00000 5355.43014  12.8%  1514 25847s
 59797 41287 6044.31289  108 4417 6145.00000 5355.51405  12.8%  1514 25851s
 59799 41288 5900.76620  414 4534 6145.00000 5355.52259  12.8%  1514 25882s
 59800 41289 5788.45382  175 4488 6145.00000 5355.72942  12.8%  1514 25885s
 59803 41291 5868.99517  436 4402 6145.00000 5355.82727  12.8%  1514 25890s
 59805 41292 5477.83391  275 4374 6145.00000 5355.83830  12.8%  1514 25922s
 59806 41293 5660.80583  320 4189 6145.00000 5356.05713  12.8%  1514 25926s
 59808 41294 5356.18526   63 4448 6145.00000 5356.18526  12.8%  1514 25930s
 59810 41296 5580.12436  182 4372 6145.00000 5356.20644  12.8%  1514 25961s
 59812 41297 5356.34326  140 4403 6145.00000 5356.34326  12.8%  1514 25965s
 59815 41299 5668.90516  213 4454 6145.00000 5356.36375  12.8%  1514 25997s
 59816 41300 5359.79338  198 3983 6145.00000 5356.54089  12.8%  1514 26000s
 59819 41302 5552.08202  181 4122 6145.00000 5356.66364  12.8%  1514 26005s
 59822 41304 5409.06193  217 4136 6145.00000 5356.67078  12.8%  1513 26036s
 59824 41305 6052.15077  290 4478 6145.00000 5356.90088  12.8%  1513 26041s
 59827 41307 5356.94881  100 4418 6145.00000 5356.94881  12.8%  1513 26075s
 59828 41308 5468.01102  122 4258 6145.00000 5357.27410  12.8%  1513 26080s
 59831 41310 5575.00003  309 4256 6145.00000 5357.50880  12.8%  1513 26085s
 59833 41311 5712.19638  166 4287 6145.00000 5357.51384  12.8%  1513 26116s
 59835 41312 5375.46095  149 4416 6145.00000 5357.66699  12.8%  1513 26120s
 59839 41315 5384.30657  149 4440 6145.00000 5357.69804  12.8%  1513 26153s
 59840 41316 5784.74221  432 4435 6145.00000 5357.77134  12.8%  1513 26155s
 59843 41318 6042.80900  437 4580 6145.00000 5357.80847  12.8%  1513 26189s
 59844 41318 5705.35654  238 4480 6145.00000 5357.91137  12.8%  1513 26191s
 59847 41320 5850.96932  437 4544 6145.00000 5357.97131  12.8%  1513 26195s
 59849 41322 5747.86615  173 4540 6145.00000 5357.97613  12.8%  1513 26226s
 59851 41323 5510.39987  177 4627 6145.00000 5358.11013  12.8%  1513 26230s
 59854 41325 6100.92395  228 4593 6145.00000 5358.13692  12.8%  1513 26262s
 59856 41326 5756.11431  245 4635 6145.00000 5358.22385  12.8%  1513 26265s
 59859 41328 5418.44209  300 4732 6145.00000 5358.24061  12.8%  1513 26296s
 59861 41330 5638.62241  119 4461 6145.00000 5358.36431  12.8%  1512 26300s
 59865 41332 6028.13480  292 4609 6145.00000 5358.38698  12.8%  1512 26338s
 59866 41333 5358.46620   97 4495 6145.00000 5358.46620  12.8%  1512 26340s
 59871 41336 5913.08935  483 4689 6145.00000 5358.55185  12.8%  1512 26377s
 59872 41337 5385.04795  124 4502 6145.00000 5358.73238  12.8%  1512 26380s
 59875 41339 5565.71026   76 4601 6145.00000 5358.84127  12.8%  1512 26385s
 59876 41340 5893.72683  379 4602 6145.00000 5358.84257  12.8%  1512 26417s
 59877 41340 5543.76324  108 4388 6145.00000 5358.99284  12.8%  1512 26420s
 59882 41344 5969.81559  218 4664 6145.00000 5359.06318  12.8%  1512 26454s
 59883 41344 5590.72544  315 4460 6145.00000 5359.20160  12.8%  1512 26457s
 59886 41346 5758.22486  262 4376 6145.00000 5359.27540  12.8%  1512 26460s
 59887 41347 5959.07415  204 4319 6145.00000 5359.27776  12.8%  1512 26491s
 59889 41348 5359.60685   41 4482 6145.00000 5359.60685  12.8%  1512 26496s
 59894 41352 5437.68318  118 4385 6145.00000 5359.66333  12.8%  1512 26530s
 59896 41353 5752.25628  245 4498 6145.00000 5359.84657  12.8%  1512 26535s
 59899 41355 5900.76620  414 4587 6145.00000 5359.89138  12.8%  1511 26572s
 59901 41356 5670.70153  255 4527 6145.00000 5359.99135  12.8%  1511 26576s
 59903 41358 5868.99517  436 4475 6145.00000 5360.00104  12.8%  1511 26611s
 59905 41359 5477.83391  275 4592 6145.00000 5360.25002  12.8%  1511 26616s
 59910 41362 5580.12436  182 4661 6145.00000 5360.28449  12.8%  1511 26651s
 59912 41364 5360.44591  140 4642 6145.00000 5360.44591  12.8%  1511 26656s
 59915 41366 5668.90516  213 4691 6145.00000 5360.47735  12.8%  1511 26692s
 59916 41366 5360.78894  198 4442 6145.00000 5360.78894  12.8%  1511 26696s
 59920 41369 5871.07116  399 4614 6145.00000 5360.89926  12.8%  1511 26732s
 59922 41370 5409.06193  217 4506 6145.00000 5361.04198  12.8%  1511 26735s
 59925 41372 5664.43566  342 4640 6145.00000 5361.07208  12.8%  1511 26770s
 59928 41374 5468.01102  122 4712 6145.00000 5361.19431  12.8%  1511 26775s
 59931 41376 5575.00003  309 4724 6145.00000 5361.20241  12.8%  1511 26809s
 59932 41377 5443.13797  193 4486 6145.00000 5361.62962  12.7%  1511 26814s
 59933 41378 5712.19638  166 4417 6145.00000 5361.75532  12.7%  1511 26816s
 59936 41380 5540.35445  175 4536 6145.00000 5361.80113  12.7%  1511 26820s
 59938 41381 5475.22265  267 4623 6145.00000 5361.80732  12.7%  1511 26852s
 59939 41382 5384.30657  149 4546 6145.00000 5362.05949  12.7%  1510 26856s
 59941 41383 5468.21431  155 4669 6145.00000 5362.22878  12.7%  1510 26860s
 59943 41384 6042.80900  437 4738 6145.00000 5362.23918  12.7%  1510 26894s
 59944 41385 5705.35654  238 4628 6145.00000 5362.35220  12.7%  1510 26896s
 59948 41388 5425.00701  103 4527 6145.00000 5362.40070  12.7%  1510 26930s
 59950 41389 5414.76875  176 4583 6145.00000 5362.57990  12.7%  1510 26936s
 59955 41392 5601.84579  357 4439 6145.00000 5362.61358  12.7%  1510 26969s
 59956 41393 5756.11431  245 4477 6145.00000 5362.75292  12.7%  1510 26971s
 59959 41395 5418.44209  300 4512 6145.00000 5362.83551  12.7%  1510 26975s
 59960 41396 5718.09132  339 4496 6145.00000 5362.83613  12.7%  1510 27006s
 59962 41397 5362.91637   53 4557 6145.00000 5362.91637  12.7%  1510 27010s
 59964 41398 5938.58287  266 4531 6145.00000 5362.92492  12.7%  1510 27045s
 59966 41400 5362.96379   97 4532 6145.00000 5362.96379  12.7%  1510 27208s
 59967 41403 5362.96379   46 4515 6145.00000 5362.96379  12.7%  1521 27260s
 59969 41407 5363.00932   47 4447 6145.00000 5362.96824  12.7%  1521 27329s
 59973 41413 5363.07633   48 4628 6145.00000 5363.00932  12.7%  1522 27396s
 59981 41419 5377.92651   49 4231 6145.00000 5363.07633  12.7%  1524 27481s
 59989 41440 5395.81205   50 4178 6145.00000 5363.07633  12.7%  1525 27741s
 60013 41464 5397.43953   51 4076 6145.00000 5363.60307  12.7%  1542 27851s
 60045 41609 5399.41034   52 4161 6145.00000 5364.21619  12.7%  1546 27930s
 60201 41641 5404.03053   56 4141 6145.00000 5364.21619  12.7%  1549 27970s
 60285 41682 5407.42925   58 3959 6145.00000 5364.21619  12.7%  1550 28007s
 60354 41685 5408.89478   60 4005 6145.00000 5364.21619  12.7%  1552 28043s
 60380 41708 5409.46323   61 3855 6145.00000 5364.21619  12.7%  1552 28067s
 60411 41725 5419.28877   62 3887 6145.00000 5364.21619  12.7%  1554 28097s
 60439 41745 5419.93506   63 4063 6145.00000 5364.21619  12.7%  1554 28126s
 60468 41761 5420.14010   64 4112 6145.00000 5364.21619  12.7%  1555 28155s
 60494 41789 5420.75781   65 4041 6145.00000 5364.21619  12.7%  1555 28179s
 60530 41824 5422.63531   66 3825 6145.00000 5364.21619  12.7%  1556 28205s
 60577 41875 5427.24701   68 4013 6145.00000 5364.21619  12.7%  1556 28237s
 60644 41927 5431.40245   71 3780 6145.00000 5364.21619  12.7%  1557 28266s
 60718 41969 5431.78629   72 3611 6145.00000 5364.21619  12.7%  1557 28300s
 60785 41978 5432.94452   76 3293 6145.00000 5364.21619  12.7%  1557 28325s
 60816 42015 5433.34327   77 3310 6145.00000 5364.21619  12.7%  1557 28482s
 60864 42083 5434.25661   79 3289 6145.00000 5364.21619  12.7%  1558 28516s
 60948 42149 5438.00277   83 3364 6145.00000 5364.21619  12.7%  1558 28549s
 61042 42151 5439.86321   88 3306 6145.00000 5364.21619  12.7%  1559 28570s
 61075 42210 5445.98972   89 3279 6145.00000 5364.21619  12.7%  1559 28602s
 61145 42292 5446.00024   90 3284 6145.00000 5364.21619  12.7%  1559 28644s
 61250 42396 5451.55784   92 3188 6145.00000 5364.21619  12.7%  1559 28682s
 61389 42378 5455.88479   95 3298 6145.00000 5364.21619  12.7%  1559 28718s
 61418 42485 5456.71599   96 3171 6145.00000 5364.21619  12.7%  1560 28754s
 61534 42564 5459.51568   99 3149 6145.00000 5364.21619  12.7%  1560 28798s
 61652 42683 5476.32643  105 3173 6145.00000 5364.21619  12.7%  1561 28837s
 61810 42662 5477.24291  106 3071 6145.00000 5364.21619  12.7%  1561 28868s
 61842 42757 5478.45828  107 2873 6145.00000 5364.21619  12.7%  1562 28908s
 61948 42838 5480.46836  108 3058 6145.00000 5364.21619  12.7%  1562 28951s
 62064 42929 5481.09403  109 3172 6145.00000 5364.21619  12.7%  1563 29007s
 62194 42987 5482.69302  110 3184 6145.00000 5364.21619  12.7%  1563 29059s
 62295 43128 5485.95635  113 2906 6145.00000 5364.21619  12.7%  1565 29110s
 62470 43211 5523.04068  119 2877 6145.00000 5364.21619  12.7%  1565 29177s
 62611 43362 5529.52541  126 2883 6145.00000 5364.21619  12.7%  1568 29234s
 62811 43327 5557.00845  129 2616 6145.00000 5364.21619  12.7%  1569 29479s
 62843 43354 5557.29479  130 2582 6145.00000 5364.21619  12.7%  1570 29517s
 62880 43372 5557.94089  131 2525 6145.00000 5364.21619  12.7%  1570 29569s
 62911 43411 5557.97550  132 2520 6145.00000 5364.21619  12.7%  1570 29611s
 62960 43457 5558.93789  133 2649 6145.00000 5364.21619  12.7%  1571 29659s
 63022 43545 5559.18900  134 2795 6145.00000 5364.21619  12.7%  1572 29711s
 63131 43697 5559.51628  135 2611 6145.00000 5364.21619  12.7%  1572 29769s
 63319 43790 5575.69173  145 2635 6145.00000 5364.21619  12.7%  1573 29825s
 63475 44012 5594.28536  150 2632 6145.00000 5364.21619  12.7%  1574 29893s
 63749 44288 5616.07240  163 2546 6145.00000 5364.21619  12.7%  1575 29966s
 64116 44489 5811.51210  169 2524 6145.00000 5364.21619  12.7%  1575 30040s
 64440 44591 5889.72266  184 2453 6145.00000 5364.21619  12.7%  1575 30105s
